0.0,22.5,22.5,22.5
0.1,22.5,22.5,22.5
0.2,22.5,22.5,22.5
0.30000000000000000,22.5,22.5,22.5
0.4,22.5,22.5,22.5
0.5,20.0,22.5,20.0
0.6000000000000000,20.0,22.5,20.0
0.7000000000000000,20.0,22.5,20.0
0.8,20.0,22.5,20.0
0.9,20.0,22.5,20.0
1.0,20.0,22.5,20.0
1.1,20.0,22.5,20.0
1.2000000000000000,20.0,22.5,20.0
1.3,20.0,22.5,20.0
1.4000000000000000,20.0,22.5,20.0
1.5,20.0,22.5,20.0
1.6,20.0,22.5,20.0
1.7000000000000000,20.0,22.5,20.0
1.8,20.0,22.5,20.0
1.9000000000000000,20.0,22.5,20.0
2.0,20.0,22.5,20.0
2.1,20.0,22.5,20.0
2.2,20.0,22.5,20.0
2.3000000000000000,20.0,22.5,20.0
2.4000000000000000,20.0,22.5,20.0
2.5,20.0,22.5,20.0
2.6,20.0,22.5,20.0
2.7,20.0,22.5,20.0
2.8000000000000000,20.0,22.5,20.0
2.9000000000000000,20.0,22.5,20.0
3.0,20.0,22.5,20.0
3.1,20.0,22.5,20.0
3.2,20.0,22.5,20.0
3.3000000000000000,20.0,22.5,20.0
3.4000000000000000,20.0,22.5,20.0
3.5,20.0,22.5,20.0
3.6,20.0,22.5,20.0
3.7,20.0,22.5,20.0
3.8000000000000000,20.0,22.5,20.0
3.9000000000000000,20.0,22.5,20.0
4.0,20.0,22.5,20.0
4.1000000000000000,20.0,22.5,20.0
4.2,20.0,22.5,20.0
4.3,20.0,22.5,20.0
4.4,20.0,22.5,20.0
4.5,20.0,22.5,20.0
4.6000000000000000,20.0,22.5,20.0
4.7,20.0,22.5,20.0
4.800000000000000,20.0,22.5,20.0
4.9,20.0,22.5,20.0
5.0,20.0,22.5,20.0
5.1000000000000000,20.0,22.5,20.0
5.2,20.0,22.5,20.0
5.300000000000000,20.0,22.5,20.0
5.4,20.0,22.5,20.0
5.5,20.0,22.5,20.0
5.6000000000000000,20.0,22.5,20.0
5.7,20.0,22.5,20.0
5.800000000000000,20.0,22.5,20.0
5.9,20.0,22.5,20.0
6.0,20.0,22.5,20.0
6.1000000000000000,20.0,22.5,20.0
6.2,20.0,22.5,20.0
6.300000000000000,20.0,22.5,20.0
6.4,20.0,22.5,20.0
6.5,20.0,22.5,20.0
6.6000000000000000,20.0,22.5,20.0
6.7,20.0,22.5,20.0
6.800000000000000,20.0,22.5,20.0
6.9,20.0,22.5,20.0
7.0,20.0,22.5,20.0
7.1000000000000000,20.0,22.5,20.0
7.2,20.0,22.5,20.0
7.300000000000000,20.0,22.5,20.0
7.4,20.0,22.5,20.0
7.5,20.0,22.5,20.0
7.6000000000000000,20.0,22.5,20.0
7.7,20.0,22.5,20.0
7.800000000000000,20.0,22.5,20.0
7.9,20.0,22.5,20.0
8.0,20.0,22.5,20.0
8.1,20.0,22.5,20.0
8.200000000000000,20.0,22.5,20.0
8.3,20.0,22.5,20.0
8.4,20.0,22.5,20.0
8.5,20.0,22.5,20.0
8.6,20.0,22.5,20.0
8.700000000000000,20.0,22.5,20.0
8.8,20.0,22.5,20.0
8.9,20.0,22.5,20.0
9.0,20.0,22.5,20.0
9.1,20.0,22.5,20.0
9.200000000000000,20.0,22.5,20.0
9.3,20.0,22.5,20.0
9.4,20.0,22.5,20.0
9.5,20.0,22.5,20.0
9.600000000000000,20.0,22.5,20.0
9.700000000000000,20.0,22.5,20.0
9.8,20.0,22.5,20.0
9.9,20.0,22.5,20.0
10.0,20.0,25.0,22.5
10.100000000000000,20.0,22.5,20.0
10.200000000000000,20.0,22.5,20.0
10.3,20.0,22.5,20.0
10.4,20.0,22.5,20.0
10.5,20.0,22.5,20.0
10.600000000000000,20.0,22.5,20.0
10.700000000000000,20.0,22.5,20.0
10.8,20.0,22.5,20.0
10.9,20.0,22.5,20.0
11.0,20.0,22.5,20.0
11.100000000000000,20.0,22.5,20.0
11.200000000000000,20.0,22.5,20.0
11.3,20.0,22.5,20.0
11.4,20.0,22.5,20.0
11.5,20.0,22.5,20.0
11.600000000000000,20.0,22.5,20.0
11.700000000000000,20.0,22.5,20.0
11.8,20.0,22.5,20.0
11.9,20.0,22.5,20.0
12.0,20.0,22.5,20.0
12.100000000000000,20.0,22.5,20.0
12.200000000000000,20.0,22.5,20.0
12.3,20.0,22.5,20.0
12.4,20.0,22.5,20.0
12.5,20.0,22.5,20.0
12.600000000000000,20.0,22.5,20.0
12.700000000000000,20.0,22.5,20.0
12.8,20.0,22.5,20.0
12.9,20.0,22.5,20.0
13.0,20.0,22.5,20.0
13.100000000000000,20.0,22.5,20.0
13.200000000000000,20.0,22.5,20.0
13.3,20.0,22.5,20.0
13.4,20.0,22.5,20.0
13.5,20.0,22.5,20.0
13.600000000000000,20.0,22.5,20.0
13.700000000000000,20.0,22.5,20.0
13.8,20.0,22.5,20.0
13.9,20.0,22.5,20.0
14.0,20.0,22.5,20.0
14.100000000000000,20.0,22.5,20.0
14.200000000000000,20.0,22.5,20.0
14.3,20.0,22.5,20.0
14.4,20.0,22.5,20.0
14.5,20.0,22.5,20.0
14.600000000000000,20.0,22.5,20.0
14.700000000000000,20.0,22.5,20.0
14.8,20.0,22.5,20.0
14.9,20.0,22.5,20.0
15.0,20.0,22.5,20.0
15.100000000000000,20.0,22.5,20.0
15.200000000000000,20.0,22.5,20.0
15.3,20.0,22.5,20.0
15.4,20.0,22.5,20.0
15.5,20.0,22.5,20.0
15.600000000000000,20.0,22.5,20.0
15.700000000000000,20.0,22.5,20.0
15.8,20.0,22.5,20.0
15.9,20.0,22.5,20.0
16.0,20.0,22.5,20.0
16.1,20.0,22.5,20.0
16.2,20.0,22.5,20.0
16.3,20.0,22.5,20.0
16.400000000000000,20.0,22.5,20.0
16.5,20.0,22.5,20.0
16.6,20.0,22.5,20.0
16.7,20.0,22.5,20.0
16.8,20.0,22.5,20.0
16.900000000000000,20.0,22.5,20.0
17.0,20.0,22.5,20.0
17.1,20.0,22.5,20.0
17.2,20.0,22.5,20.0
17.3,20.0,22.5,20.0
17.400000000000000,20.0,22.5,20.0
17.5,20.0,22.5,20.0
17.6,20.0,22.5,20.0
17.7,20.0,22.5,20.0
17.8,20.0,22.5,20.0
17.900000000000000,20.0,22.5,20.0
18.0,20.0,22.5,20.0
18.1,20.0,22.5,20.0
18.2,20.0,22.5,20.0
18.3,20.0,22.5,20.0
18.400000000000000,20.0,22.5,20.0
18.5,20.0,22.5,20.0
18.6,20.0,22.5,20.0
18.7,20.0,22.5,20.0
18.8,20.0,22.5,20.0
18.900000000000000,20.0,22.5,20.0
19.0,20.0,22.5,20.0
19.1,20.0,22.5,20.0
19.200000000000000,22.5,22.5,20.0
19.3,22.5,22.5,20.0
19.400000000000000,20.0,22.5,20.0
19.5,20.0,22.5,20.0
19.6,20.0,22.5,20.0
19.700000000000000,20.0,22.5,20.0
19.8,20.0,22.5,20.0
19.900000000000000,20.0,22.5,20.0
20.0,20.0,25.0,22.5
20.1,20.0,25.0,22.5
20.200000000000000,20.0,22.5,20.0
20.3,20.0,22.5,20.0
20.400000000000000,20.0,22.5,20.0
20.5,20.0,22.5,20.0
20.6,20.0,22.5,20.0
20.700000000000000,20.0,22.5,20.0
20.8,20.0,22.5,20.0
20.900000000000000,20.0,22.5,20.0
21.0,20.0,22.5,20.0
21.1,20.0,22.5,20.0
21.200000000000000,22.5,22.5,20.0
21.3,22.5,22.5,20.0
21.400000000000000,22.5,22.5,22.5
21.5,22.5,22.5,22.5
21.6,22.5,22.5,25.0
21.700000000000000,22.5,22.5,25.0
21.8,22.5,22.5,25.0
21.900000000000000,22.5,22.5,25.0
22.0,22.5,22.5,25.0
22.1,22.5,22.5,25.0
22.200000000000000,22.5,22.5,25.0
22.3,22.5,22.5,25.0
22.400000000000000,22.5,22.5,25.0
22.5,22.5,22.5,25.0
22.6,22.5,22.5,25.0
22.700000000000000,22.5,22.5,25.0
22.8,22.5,22.5,25.0
22.900000000000000,22.5,22.5,25.0
23.0,22.5,25.0,25.0
23.1,22.5,25.0,25.0
23.200000000000000,22.5,25.0,25.0
23.3,22.5,25.0,25.0
23.400000000000000,22.5,25.0,25.0
23.5,22.5,25.0,25.0
23.6,22.5,25.0,25.0
23.700000000000000,22.5,27.5,25.0
23.8,22.5,30.0,25.0
23.900000000000000,22.5,30.0,25.0
24.0,22.5,30.0,25.0
24.1,22.5,30.0,25.0
24.200000000000000,22.5,25.0,25.0
24.3,22.5,25.0,25.0
24.400000000000000,22.5,25.0,25.0
24.5,22.5,25.0,25.0
24.6,22.5,25.0,25.0
24.700000000000000,22.5,25.0,25.0
24.8,22.5,25.0,25.0
24.900000000000000,22.5,25.0,25.0
25.0,22.5,25.0,25.0
25.1,22.5,25.0,25.0
25.200000000000000,22.5,25.0,25.0
25.3,22.5,25.0,25.0
25.400000000000000,22.5,25.0,25.0
25.5,22.5,25.0,25.0
25.6,22.5,27.5,25.0
25.700000000000000,22.5,27.5,25.0
25.8,22.5,27.5,25.0
25.900000000000000,22.5,27.5,25.0
26.0,22.5,27.5,25.0
26.1,22.5,27.5,25.0
26.200000000000000,22.5,27.5,27.5
26.3,22.5,30.0,27.5
26.400000000000000,22.5,30.0,27.5
26.5,22.5,30.0,27.5
26.6,22.5,30.0,27.5
26.700000000000000,22.5,30.0,27.5
26.8,22.5,30.0,27.5
26.900000000000000,22.5,30.0,27.5
27.0,22.5,32.5,27.5
27.1,22.5,32.5,27.5
27.200000000000000,22.5,32.5,27.5
27.3,22.5,32.5,27.5
27.400000000000000,22.5,32.5,27.5
27.5,22.5,32.5,27.5
27.6,22.5,32.5,27.5
27.700000000000000,22.5,32.5,27.5
27.8,22.5,32.5,27.5
27.900000000000000,22.5,35.0,27.5
28.0,22.5,35.0,27.5
28.1,22.5,37.5,27.5
28.200000000000000,22.5,40.0,32.5
28.3,22.5,40.0,32.5
28.400000000000000,20.0,40.0,32.5
28.5,20.0,37.5,35.0
28.6,20.0,40.0,35.0
28.700000000000000,20.0,40.0,35.0
28.8,20.0,40.0,35.0
28.900000000000000,20.0,40.0,35.0
29.0,20.0,40.0,37.5
29.1,20.0,42.5,37.5
29.200000000000000,20.0,42.5,37.5
29.3,20.0,42.5,42.5
29.400000000000000,20.0,42.5,37.5
29.5,20.0,47.5,40.0
29.6,20.0,47.5,40.0
29.700000000000000,20.0,47.5,40.0
29.8,20.0,50.0,42.5
29.900000000000000,20.0,52.5,42.5
30.0,20.0,52.5,42.5
30.1,20.0,52.5,42.5
30.200000000000000,20.0,52.5,42.5
30.3,22.5,55.0,42.5
30.400000000000000,22.5,57.5,50.0
30.5,22.5,57.5,50.0
30.6,22.5,60.0,42.5
30.700000000000000,22.5,62.5,42.5
30.8,22.5,62.5,42.5
30.900000000000000,22.5,62.5,45.0
31.0,22.5,65.0,55.0
31.1,22.5,65.0,55.0
31.200000000000000,22.5,65.0,52.5
31.3,22.5,70.0,52.5
31.400000000000000,22.5,70.0,52.5
31.5,22.5,70.0,52.5
31.6,22.5,72.5,55.0
31.700000000000000,22.5,72.5,55.0
31.8,22.5,72.5,55.0
31.900000000000000,22.5,77.5,55.0
32.0,22.5,77.5,60.0
32.1,22.5,80.0,60.0
32.2,22.5,82.5,60.0
32.300000000000000,22.5,85.0,60.0
32.4,22.5,85.0,60.0
32.5,22.5,87.5,60.0
32.6,22.5,87.5,55.0
32.7,22.5,90.0,57.5
32.800000000000000,22.5,92.5,60.0
32.9,22.5,92.5,65.0
33.0,22.5,95.0,65.0
33.1,22.5,100.0,65.0
33.2,22.5,105.0,65.0
33.300000000000000,22.5,107.5,67.5
33.4,22.5,112.5,70.0
33.5,22.5,115.0,70.0
33.6,22.5,115.0,70.0
33.7,22.5,120.0,72.5
33.800000000000000,22.5,125.0,75.0
33.9,22.5,127.5,77.5
34.0,22.5,132.5,80.0
34.1,22.5,135.0,85.0
34.2,22.5,135.0,85.0
34.300000000000000,22.5,140.0,87.5
34.4,22.5,142.5,87.5
34.5,22.5,150.0,92.5
34.6,22.5,152.5,95.0
34.7,22.5,157.5,100.0
34.800000000000000,22.5,157.5,100.0
34.9,22.5,160.0,100.0
35.0,22.5,167.5,105.0
35.1,22.5,167.5,105.0
35.2,22.5,172.5,110.0
35.300000000000000,22.5,177.5,110.0
35.4,22.5,177.5,110.0
35.5,22.5,182.5,115.0
35.6,25.0,192.5,115.0
35.7,25.0,197.5,117.5
35.800000000000000,25.0,200.0,120.0
35.9,27.5,207.5,125.0
36.0,27.5,207.5,125.0
36.1,27.5,215.0,127.5
36.2,27.5,222.5,137.5
36.300000000000000,27.5,235.0,142.5
36.4,27.5,240.0,150.0
36.5,27.5,247.5,155.0
36.6,27.5,247.5,155.0
36.7,27.5,262.5,160.0
36.800000000000000,27.5,270.0,165.0
36.9,27.5,282.5,170.0
37.0,27.5,290.0,175.0
37.1,27.5,297.5,182.5
37.2,27.5,297.5,182.5
37.300000000000000,27.5,307.5,187.5
37.4,27.5,320.0,192.5
37.5,27.5,332.5,197.5
37.6,27.5,340.0,202.5
37.7,27.5,347.5,207.5
37.800000000000000,27.5,347.5,207.5
37.9,27.5,362.5,215.0
38.0,27.5,375.0,225.0
38.1,27.5,382.5,230.0
38.2,27.5,397.5,237.5
38.300000000000000,27.5,417.5,242.5
38.400000000000000,27.5,417.5,242.5
38.5,27.5,427.5,247.5
38.6,27.5,442.5,257.5
38.7,27.5,457.5,265.0
38.800000000000000,27.5,475.0,275.0
38.900000000000000,27.5,490.0,285.0
39.0,27.5,490.0,285.0
39.1,27.5,505.0,295.0
39.2,27.5,520.0,305.0
39.300000000000000,27.5,550.0,315.0
39.400000000000000,27.5,565.0,330.0
39.5,27.5,585.0,342.5
39.6,27.5,585.0,342.5
39.7,27.5,607.5,352.5
39.800000000000000,25.0,617.5,367.5
39.900000000000000,25.0,642.5,377.5
40.0,27.5,667.5,390.0
40.1,27.5,695.0,400.0
40.2,27.5,695.0,400.0
40.300000000000000,30.0,712.5,417.5
40.400000000000000,32.5,737.5,427.5
40.5,32.5,762.5,440.0
40.6,32.5,780.0,450.0
40.7,32.5,805.0,470.0
40.800000000000000,32.5,805.0,470.0
40.900000000000000,32.5,832.5,480.0
41.0,32.5,860.0,492.5
41.1,32.5,880.0,510.0
41.2,32.5,910.0,522.5
41.300000000000000,32.5,945.0,535.0
41.400000000000000,35.0,945.0,535.0
41.5,35.0,960.0,555.0
41.6,35.0,997.5,570.0
41.7,35.0,1025.0,582.5
41.800000000000000,35.0,1050.0,605.0
41.900000000000000,35.0,1085.0,622.5
42.0,37.5,1085.0,622.5
42.1,40.0,1120.0,642.5
42.2,40.0,1167.5,662.5
42.300000000000000,40.0,1192.5,682.5
42.400000000000000,40.0,1240.0,707.5
42.5,40.0,1280.0,725.0
42.6,42.5,1280.0,725.0
42.7,42.5,1327.5,755.0
42.800000000000000,45.0,1362.5,775.0
42.900000000000000,45.0,1412.5,792.5
43.0,45.0,1455.0,815.0
43.1,45.0,1475.0,842.5
43.2,45.0,1475.0,842.5
43.300000000000000,45.0,1520.0,860.0
43.400000000000000,47.5,1572.5,882.5
43.5,47.5,1595.0,902.5
43.6,47.5,1645.0,932.5
43.7,47.5,1645.0,932.5
43.800000000000000,50.0,1682.5,947.5
43.900000000000000,50.0,1735.0,972.5
44.0,50.0,1767.5,995.0
44.1,55.0,1810.0,1020.0
44.2,55.0,1865.0,1037.5
44.300000000000000,55.0,1865.0,1037.5
44.400000000000000,50.0,1912.5,1067.5
44.5,50.0,1940.0,1095.0
44.6,50.0,2002.5,1112.5
44.7,50.0,2052.5,1140.0
44.800000000000000,50.0,2085.0,1165.0
44.900000000000000,50.0,2085.0,1165.0
45.0,57.5,2135.0,1192.5
45.1,57.5,2197.5,1212.5
45.2,57.5,2242.5,1242.5
45.300000000000000,57.5,2295.0,1272.5
45.400000000000000,57.5,2357.5,1292.5
45.5,57.5,2357.5,1292.5
45.6,60.0,2417.5,1320.0
45.7,62.5,2457.5,1350.0
45.800000000000000,62.5,2510.0,1372.5
45.900000000000000,62.5,2567.5,1397.5
46.0,62.5,2607.5,1422.5
46.1,65.0,2607.5,1422.5
46.2,67.5,2655.0,1452.5
46.300000000000000,67.5,2705.0,1467.5
46.400000000000000,72.5,2762.5,1492.5
46.5,72.5,2787.5,1515.0
46.6,72.5,2840.0,1537.5
46.7,72.5,2840.0,1537.5
46.800000000000000,77.5,2887.5,1552.5
46.900000000000000,77.5,2925.0,1575.0
47.0,77.5,2960.0,1597.5
47.1,77.5,3010.0,1615.0
47.2,82.5,3047.5,1632.5
47.300000000000000,82.5,3047.5,1632.5
47.400000000000000,82.5,3080.0,1655.0
47.5,85.0,3112.5,1667.5
47.6,85.0,3157.5,1685.0
47.7,85.0,3192.5,1702.5
47.800000000000000,87.5,3217.5,1715.0
47.900000000000000,87.5,3217.5,1715.0
48.0,90.0,3260.0,1730.0
48.1,90.0,3295.0,1742.5
48.2,90.0,3310.0,1757.5
48.300000000000000,92.5,3345.0,1765.0
48.400000000000000,92.5,3380.0,1775.0
48.5,92.5,3380.0,1775.0
48.6,95.0,3405.0,1787.5
48.7,95.0,3430.0,1797.5
48.800000000000000,95.0,3447.5,1800.0
48.900000000000000,95.0,3470.0,1805.0
49.0,95.0,3482.5,1807.5
49.1,95.0,3482.5,1807.5
49.2,97.5,3492.5,1807.5
49.300000000000000,97.5,3500.0,1807.5
49.400000000000000,97.5,3507.5,1807.5
49.5,97.5,3512.5,1807.5
49.6,102.5,3517.5,1802.5
49.7,102.5,3517.5,1802.5
49.800000000000000,102.5,3525.0,1800.0
49.900000000000000,102.5,3527.5,1797.5
50.0,102.5,3525.0,1792.5
50.1,102.5,3525.0,1792.5
50.2,102.5,3520.0,1785.0
