0.0,22.5,22.5,22.5
50.300000000000000,105.0,3512.5,1777.5
50.400000000000000,105.0,3512.5,1777.5
50.5,105.0,3507.5,1767.5
50.6,107.5,3497.5,1762.5
50.7,107.5,3495.0,1752.5
50.800000000000000,110.0,3485.0,1740.0
50.900000000000000,110.0,3467.5,1727.5
51.0,110.0,3467.5,1727.5
51.1,110.0,3455.0,1712.5
51.2,112.5,3442.5,1700.0
51.300000000000000,112.5,3410.0,1682.5
51.400000000000000,112.5,3382.5,1670.0
51.5,112.5,3352.5,1650.0
51.6,112.5,3352.5,1650.0
51.7,112.5,3337.5,1627.5
51.800000000000000,112.5,3300.0,1607.5
51.900000000000000,112.5,3262.5,1590.0
52.0,112.5,3242.5,1570.0
52.1,112.5,3212.5,1547.5
52.2,112.5,3212.5,1547.5
52.300000000000000,112.5,3177.5,1532.5
52.400000000000000,112.5,3145.0,1515.0
52.5,112.5,3125.0,1490.0
52.6,112.5,3087.5,1472.5
52.7,112.5,3052.5,1457.5
52.800000000000000,112.5,3052.5,1457.5
52.900000000000000,112.5,3032.5,1432.5
53.0,112.5,2987.5,1410.0
53.1,112.5,2955.0,1392.5
53.2,112.5,2910.0,1372.5
53.300000000000000,112.5,2887.5,1345.0
53.400000000000000,112.5,2887.5,1345.0
53.5,112.5,2840.0,1327.5
53.6,112.5,2795.0,1307.5
53.7,112.5,2767.5,1282.5
53.800000000000000,112.5,2727.5,1255.0
53.900000000000000,112.5,2680.0,1237.5
54.0,112.5,2680.0,1237.5
54.1,112.5,2647.5,1212.5
54.2,112.5,2610.0,1190.0
54.300000000000000,112.5,2562.5,1165.0
54.400000000000000,112.5,2505.0,1147.5
54.5,112.5,2470.0,1117.5
54.6,112.5,2470.0,1117.5
54.7,112.5,2425.0,1095.0
54.800000000000000,112.5,2377.5,1075.0
54.900000000000000,112.5,2332.5,1055.0
55.0,110.0,2307.5,1027.5
55.1,110.0,2255.0,1010.0
55.2,110.0,2255.0,1010.0
55.300000000000000,107.5,2210.0,987.5
55.400000000000000,107.5,2190.0,965.0
55.5,105.0,2140.0,942.5
55.6,105.0,2097.5,925.0
55.7,102.5,2065.0,910.0
55.800000000000000,102.5,2065.0,910.0
55.900000000000000,102.5,2027.5,890.0
56.0,102.5,1990.0,872.5
56.1,102.5,1950.0,857.5
56.2,102.5,1927.5,835.0
56.300000000000000,102.5,1927.5,835.0
56.400000000000000,102.5,1890.0,820.0
56.5,102.5,1857.5,807.5
56.6,102.5,1820.0,790.0
56.7,102.5,1795.0,775.0
56.800000000000000,102.5,1760.0,755.0
56.900000000000000,102.5,1760.0,755.0
57.0,102.5,1715.0,742.5
57.1,102.5,1695.0,722.5
57.2,102.5,1650.0,705.0
57.300000000000000,102.5,1612.5,692.5
57.400000000000000,97.5,1575.0,672.5
57.5,97.5,1575.0,672.5
57.6,97.5,1545.0,650.0
57.7,97.5,1500.0,632.5
57.800000000000000,95.0,1460.0,620.0
57.900000000000000,95.0,1437.5,605.0
58.0,95.0,1407.5,587.5
58.1,95.0,1407.5,587.5
58.2,95.0,1377.5,577.5
58.300000000000000,95.0,1362.5,565.0
58.400000000000000,92.5,1335.0,552.5
58.5,92.5,1302.5,542.5
58.6,90.0,1272.5,530.0
58.7,90.0,1272.5,530.0
58.800000000000000,90.0,1260.0,520.0
58.900000000000000,90.0,1227.5,507.5
59.0,90.0,1200.0,502.5
59.1,87.5,1182.5,492.5
59.2,85.0,1157.5,477.5
59.300000000000000,85.0,1157.5,477.5
59.400000000000000,85.0,1135.0,467.5
59.5,85.0,1112.5,457.5
59.6,82.5,1092.5,445.0
59.7,82.5,1067.5,435.0
59.800000000000000,77.5,1045.0,430.0
59.900000000000000,77.5,1045.0,430.0
60.0,77.5,1025.0,417.5
60.1,77.5,1002.5,405.0
60.2,77.5,977.5,395.0
60.300000000000000,75.0,952.5,385.0
60.400000000000000,72.5,937.5,375.0
60.5,72.5,937.5,375.0
60.6,72.5,902.5,365.0
60.7,72.5,880.0,360.0
60.800000000000000,72.5,867.5,350.0
60.900000000000000,72.5,845.0,340.0
61.0,72.5,822.5,330.0
61.1,72.5,822.5,330.0
61.2,72.5,810.0,325.0
61.300000000000000,72.5,795.0,320.0
61.400000000000000,72.5,777.5,315.0
61.5,70.0,762.5,307.5
61.6,70.0,755.0,300.0
61.7,70.0,755.0,300.0
61.800000000000000,72.5,735.0,292.5
61.900000000000000,70.0,722.5,287.5
62.0,70.0,710.0,282.5
62.1,70.0,697.5,277.5
62.2,67.5,680.0,275.0
62.300000000000000,67.5,680.0,275.0
62.400000000000000,67.5,667.5,267.5
62.5,67.5,655.0,265.0
62.6,65.0,642.5,257.5
62.7,62.5,630.0,252.5
62.800000000000000,62.5,620.0,247.5
62.900000000000000,62.5,620.0,247.5
63.0,62.5,600.0,242.5
63.1,62.5,592.5,237.5
63.2,62.5,577.5,232.5
63.300000000000000,62.5,560.0,230.0
63.400000000000000,62.5,552.5,225.0
63.5,62.5,552.5,225.0
63.6,62.5,535.0,215.0
63.7,62.5,525.0,210.0
63.800000000000000,62.5,517.5,205.0
63.900000000000000,62.5,507.5,202.5
64.0,62.5,495.0,197.5
64.10000000000000,62.5,495.0,197.5
64.2,60.0,485.0,195.0
64.3,60.0,480.0,190.0
64.4,57.5,470.0,187.5
64.5,57.5,462.5,185.0
64.60000000000000,57.5,455.0,177.5
64.7,57.5,455.0,177.5
64.8,57.5,445.0,177.5
64.9,57.5,432.5,172.5
65.0,52.5,425.0,165.0
65.10000000000000,52.5,422.5,165.0
65.2,52.5,415.0,160.0
65.3,52.5,415.0,160.0
65.4,52.5,407.5,160.0
65.5,52.5,400.0,157.5
65.60000000000000,52.5,392.5,155.0
65.7,52.5,382.5,150.0
65.8,52.5,377.5,150.0
65.9,52.5,377.5,150.0
66.0,52.5,372.5,145.0
66.10000000000000,52.5,362.5,145.0
66.2,47.5,355.0,142.5
66.3,47.5,350.0,140.0
66.4,47.5,342.5,135.0
66.5,47.5,342.5,135.0
66.60000000000000,45.0,335.0,132.5
66.7,45.0,330.0,132.5
66.8,45.0,325.0,125.0
66.9,45.0,315.0,125.0
67.0,45.0,307.5,122.5
67.10000000000000,45.0,307.5,122.5
67.2,45.0,305.0,120.0
67.3,45.0,300.0,120.0
67.4,45.0,292.5,117.5
67.5,45.0,290.0,117.5
67.60000000000000,45.0,282.5,115.0
67.7,45.0,282.5,115.0
67.8,45.0,275.0,112.5
67.9,45.0,272.5,112.5
68.0,45.0,265.0,110.0
68.10000000000000,42.5,262.5,107.5
68.2,42.5,260.0,105.0
68.3,40.0,260.0,105.0
68.4,40.0,255.0,105.0
68.5,40.0,250.0,102.5
68.60000000000000,40.0,247.5,102.5
68.7,37.5,245.0,102.5
68.8,37.5,240.0,95.0
68.9,37.5,240.0,95.0
69.0,35.0,235.0,95.0
69.10000000000000,35.0,227.5,95.0
69.2,32.5,227.5,95.0
69.3,32.5,222.5,92.5
69.4,32.5,222.5,92.5
69.5,32.5,217.5,90.0
69.60000000000000,32.5,215.0,90.0
69.7,32.5,210.0,90.0
69.8,32.5,205.0,87.5
69.9,32.5,202.5,87.5
70.0,32.5,202.5,87.5
70.10000000000000,32.5,200.0,87.5
70.2,32.5,197.5,85.0
70.3,32.5,192.5,85.0
70.4,30.0,192.5,85.0
70.5,30.0,185.0,80.0
70.60000000000000,30.0,185.0,80.0
70.7,30.0,185.0,77.5
70.8,30.0,182.5,77.5
70.9,30.0,180.0,77.5
71.0,30.0,175.0,77.5
71.10000000000000,30.0,175.0,77.5
71.2,30.0,175.0,77.5
71.3,30.0,170.0,77.5
71.4,30.0,167.5,72.5
71.5,30.0,167.5,72.5
71.60000000000000,30.0,165.0,72.5
71.7,30.0,157.5,70.0
71.8,30.0,157.5,70.0
71.9,30.0,152.5,70.0
72.0,30.0,152.5,67.5
72.10000000000000,30.0,150.0,67.5
72.2,30.0,147.5,65.0
72.3,30.0,147.5,65.0
72.4,30.0,147.5,65.0
72.5,30.0,142.5,65.0
72.60000000000000,30.0,140.0,62.5
72.7,27.5,140.0,62.5
72.8,27.5,137.5,60.0
72.9,27.5,132.5,60.0
73.0,27.5,132.5,60.0
73.10000000000000,27.5,132.5,60.0
73.2,27.5,130.0,57.5
73.3,27.5,130.0,57.5
73.4,27.5,127.5,57.5
73.5,27.5,125.0,57.5
73.60000000000000,27.5,125.0,57.5
73.7,27.5,125.0,57.5
73.8,27.5,120.0,57.5
73.9,27.5,117.5,57.5
74.0,27.5,117.5,57.5
74.10000000000000,27.5,117.5,57.5
74.2,27.5,117.5,55.0
74.3,27.5,112.5,55.0
74.4,25.0,112.5,55.0
74.5,25.0,107.5,55.0
74.60000000000000,27.5,107.5,55.0
74.7,27.5,107.5,55.0
74.8,27.5,107.5,55.0
74.9,25.0,105.0,55.0
75.0,25.0,100.0,55.0
75.10000000000000,25.0,100.0,50.0
75.2,25.0,100.0,50.0
75.3,25.0,100.0,50.0
75.4,25.0,100.0,50.0
75.5,25.0,100.0,47.5
75.60000000000000,27.5,100.0,47.5
75.7,27.5,97.5,45.0
75.8,27.5,97.5,45.0
75.9,25.0,92.5,45.0
76.0,25.0,92.5,45.0
76.10000000000000,25.0,92.5,45.0
76.2,25.0,90.0,45.0
76.3,25.0,87.5,45.0
76.4,25.0,87.5,45.0
76.5,25.0,85.0,45.0
76.60000000000000,25.0,85.0,45.0
76.7,25.0,85.0,45.0
76.80000000000000,25.0,82.5,45.0
76.9,25.0,82.5,52.5
77.0,25.0,80.0,52.5
77.10000000000000,25.0,77.5,40.0
77.2,25.0,75.0,40.0
77.30000000000000,25.0,72.5,40.0
77.4,25.0,72.5,40.0
77.5,25.0,72.5,40.0
77.60000000000000,25.0,72.5,40.0
77.7,22.5,72.5,40.0
77.80000000000000,22.5,70.0,40.0
77.9,22.5,70.0,37.5
78.0,22.5,70.0,37.5
78.10000000000000,22.5,67.5,32.5
78.2,22.5,67.5,37.5
78.30000000000000,22.5,67.5,37.5
78.4,22.5,67.5,37.5
78.5,22.5,67.5,37.5
78.60000000000000,22.5,65.0,37.5
78.7,22.5,62.5,37.5
78.80000000000000,22.5,62.5,35.0
78.9,22.5,62.5,35.0
79.0,22.5,62.5,35.0
79.10000000000000,22.5,62.5,35.0
79.2,22.5,62.5,35.0
79.30000000000000,22.5,62.5,35.0
79.4,22.5,62.5,35.0
79.5,22.5,60.0,35.0
79.60000000000000,22.5,60.0,35.0
79.7,22.5,60.0,35.0
79.80000000000000,22.5,60.0,35.0
79.9,22.5,60.0,35.0
80.0,22.5,60.0,35.0
80.10000000000000,22.5,57.5,35.0
80.2,22.5,57.5,35.0
80.30000000000000,22.5,57.5,35.0
80.4,22.5,57.5,35.0
80.5,22.5,55.0,35.0
80.60000000000000,22.5,55.0,37.5
80.7,22.5,55.0,37.5
80.80000000000000,20.0,50.0,37.5
80.9,20.0,50.0,37.5
81.0,20.0,50.0,37.5
81.10000000000000,20.0,52.5,37.5
81.2,20.0,52.5,37.5
81.30000000000000,22.5,52.5,35.0
81.4,22.5,52.5,35.0
81.5,22.5,50.0,35.0
81.60000000000000,22.5,50.0,32.5
81.7,22.5,50.0,32.5
81.80000000000000,22.5,47.5,30.0
81.9,22.5,45.0,30.0
82.0,22.5,45.0,30.0
82.10000000000000,22.5,45.0,27.5
82.2,22.5,40.0,27.5
82.30000000000000,22.5,40.0,27.5
82.4,22.5,42.5,32.5
82.5,22.5,42.5,32.5
82.60000000000000,22.5,42.5,32.5
82.7,22.5,42.5,32.5
82.80000000000000,22.5,40.0,25.0
82.9,22.5,37.5,25.0
83.0,22.5,37.5,25.0
83.10000000000000,22.5,37.5,25.0
83.2,22.5,37.5,25.0
83.30000000000000,22.5,37.5,25.0
83.4,22.5,37.5,25.0
83.5,22.5,40.0,25.0
83.60000000000000,22.5,37.5,25.0
83.7,22.5,35.0,25.0
83.80000000000000,22.5,35.0,25.0
83.9,22.5,35.0,30.0
84.0,22.5,35.0,30.0
84.10000000000000,22.5,35.0,30.0
84.2,22.5,35.0,30.0
84.30000000000000,22.5,30.0,30.0
84.4,22.5,30.0,30.0
84.5,22.5,30.0,30.0
84.60000000000000,22.5,30.0,27.5
84.7,22.5,30.0,27.5
84.80000000000000,22.5,30.0,27.5
84.9,22.5,30.0,27.5
85.0,22.5,30.0,25.0
85.10000000000000,22.5,30.0,25.0
85.2,22.5,30.0,27.5
85.30000000000000,22.5,30.0,27.5
85.4,22.5,30.0,27.5
85.5,22.5,30.0,27.5
85.60000000000000,22.5,32.5,27.5
85.7,22.5,35.0,27.5
85.80000000000000,22.5,35.0,27.5
85.9,22.5,35.0,27.5
86.0,22.5,35.0,27.5
86.10000000000000,22.5,35.0,27.5
86.2,22.5,35.0,27.5
86.30000000000000,22.5,32.5,27.5
86.4,22.5,32.5,27.5
86.5,22.5,32.5,27.5
86.60000000000000,22.5,30.0,27.5
86.7,22.5,27.5,27.5
86.80000000000000,22.5,27.5,27.5
86.9,22.5,27.5,27.5
87.0,22.5,27.5,27.5
87.10000000000000,22.5,30.0,27.5
87.2,22.5,30.0,27.5
87.30000000000000,22.5,30.0,27.5
87.4,22.5,30.0,27.5
87.5,22.5,30.0,27.5
87.60000000000000,22.5,30.0,27.5
87.7,22.5,30.0,27.5
87.80000000000000,22.5,30.0,27.5
87.9,22.5,30.0,27.5
88.0,22.5,30.0,27.5
88.10000000000000,22.5,27.5,27.5
88.2,22.5,27.5,27.5
88.30000000000000,22.5,27.5,27.5
88.4,22.5,27.5,27.5
88.5,22.5,27.5,27.5
88.60000000000000,22.5,27.5,27.5
88.7,22.5,27.5,25.0
88.80000000000000,22.5,27.5,25.0
88.9,22.5,27.5,25.0
89.0,22.5,27.5,25.0
89.10000000000000,22.5,27.5,25.0
89.2,22.5,27.5,25.0
89.30000000000000,22.5,27.5,25.0
89.4,22.5,25.0,25.0
89.5,22.5,25.0,25.0
89.60000000000000,22.5,25.0,25.0
89.7,22.5,25.0,25.0
89.80000000000000,22.5,25.0,25.0
89.9,22.5,25.0,25.0
90.0,22.5,25.0,25.0
90.10000000000000,22.5,25.0,22.5
90.2,22.5,25.0,25.0
90.30000000000000,22.5,25.0,25.0
90.4,22.5,25.0,25.0
90.5,22.5,27.5,25.0
90.60000000000000,22.5,27.5,25.0
90.7,22.5,27.5,25.0
90.80000000000000,22.5,27.5,25.0
90.9,22.5,27.5,25.0
91.0,22.5,25.0,25.0
91.10000000000000,22.5,25.0,25.0
91.2,22.5,25.0,25.0
91.30000000000000,22.5,25.0,25.0
91.4,22.5,25.0,25.0
91.5,22.5,25.0,25.0
91.60000000000000,22.5,25.0,25.0
91.7,22.5,25.0,25.0
91.80000000000000,22.5,25.0,25.0
91.9,22.5,25.0,25.0
92.0,22.5,22.5,25.0
92.10000000000000,22.5,22.5,25.0
92.2,22.5,22.5,25.0
92.30000000000000,22.5,22.5,25.0
92.4,22.5,22.5,25.0
92.5,22.5,22.5,25.0
92.60000000000000,22.5,22.5,25.0
92.7,22.5,22.5,25.0
92.80000000000000,22.5,22.5,25.0
92.9,22.5,22.5,25.0
93.0,22.5,25.0,25.0
93.10000000000000,22.5,22.5,25.0
93.2,22.5,22.5,25.0
93.30000000000000,22.5,22.5,25.0
93.4,22.5,22.5,25.0
93.5,22.5,22.5,25.0
93.60000000000000,22.5,22.5,25.0
93.7,22.5,22.5,25.0
93.80000000000000,22.5,22.5,25.0
93.9,22.5,22.5,25.0
94.0,22.5,22.5,25.0
94.10000000000000,22.5,22.5,25.0
94.2,22.5,22.5,25.0
94.30000000000000,22.5,22.5,25.0
94.4,22.5,22.5,25.0
94.5,22.5,22.5,25.0
94.60000000000000,22.5,22.5,25.0
94.7,22.5,22.5,25.0
94.80000000000000,22.5,22.5,25.0
94.9,22.5,22.5,25.0
95.0,22.5,22.5,25.0
95.10000000000000,22.5,22.5,25.0
95.2,22.5,22.5,25.0
95.30000000000000,22.5,22.5,25.0
95.4,22.5,22.5,25.0
95.5,22.5,22.5,25.0
95.60000000000000,22.5,22.5,25.0
95.7,22.5,22.5,25.0
95.80000000000000,22.5,22.5,25.0
95.9,22.5,22.5,25.0
96.0,22.5,22.5,25.0
96.10000000000000,22.5,22.5,25.0
96.2,22.5,22.5,25.0
96.30000000000000,22.5,22.5,25.0
96.4,22.5,22.5,25.0
96.5,22.5,22.5,25.0
96.60000000000000,22.5,22.5,25.0
96.7,22.5,22.5,25.0
96.80000000000000,22.5,22.5,25.0
96.9,22.5,22.5,25.0
97.0,22.5,22.5,25.0
97.10000000000000,22.5,22.5,25.0
97.2,22.5,22.5,25.0
97.30000000000000,22.5,22.5,25.0
97.4,22.5,22.5,25.0
97.5,22.5,22.5,25.0
97.60000000000000,22.5,22.5,25.0
97.7,22.5,22.5,25.0
97.80000000000000,22.5,22.5,25.0
97.9,22.5,22.5,25.0
98.0,22.5,22.5,25.0
98.10000000000000,22.5,22.5,25.0
98.2,22.5,22.5,22.5
98.30000000000000,22.5,22.5,22.5
98.4,22.5,22.5,22.5
98.5,22.5,20.0,22.5
98.60000000000000,22.5,20.0,22.5
98.7,20.0,22.5,20.0
98.80000000000000,20.0,22.5,20.0
98.9,20.0,22.5,20.0
99.0,20.0,22.5,20.0
99.10000000000000,20.0,22.5,20.0
99.2,20.0,22.5,20.0
99.30000000000000,20.0,20.0,20.0
99.4,20.0,22.5,20.0
99.5,20.0,20.0,20.0
99.60000000000000,20.0,20.0,20.0
99.7,20.0,22.5,22.5
99.80000000000000,20.0,22.5,22.5
99.9,20.0,22.5,22.5
100.0,20.0,20.0,20.0