TIME,N_0:1,N_2:1,N_8:1
0,0.52083333,0.52083333,0.52083333
0.1,0.53736635,0.53736635,0.53736635
0.2,0.55442419,0.55442419,0.55442419
0.3,0.5720235,0.5720235,0.5720235
0.4,0.59018148,0.59018148,0.59018148
0.5,0.60891585,0.60891585,0.60891585
0.6,0.62824491,0.62824491,0.62824491
0.7,0.64818754,0.64818754,0.64818754
0.8,0.66876323,0.66876323,0.66876323
0.9,0.68999205,0.68999205,0.68999205
1,0.71189475,0.71189475,0.71189475
1.1,0.73449271,0.73449271,0.73449271
1.2,0.75780801,0.75780801,0.75780801
1.3,0.78186342,0.78186342,0.78186342
1.4,0.80668242,0.80668242,0.80668242
1.5,0.83228927,0.83228927,0.83228927
1.6,0.85870897,0.85870897,0.85870897
1.7,0.88596731,0.88596731,0.88596731
1.8,0.91409093,0.91409093,0.91409093
1.9,0.94310729,0.94310729,0.94310729
2,0.97304473,0.97304473,0.97304473
2.1,1.00393248,1.00393248,1.00393248
2.2,1.03580072,1.03580072,1.03580072
2.3,1.06868056,1.06868056,1.06868056
2.4,1.10260412,1.10260412,1.10260412
2.5,1.13760453,1.13760453,1.13760453
2.6,1.17371597,1.17371597,1.17371597
2.7,1.21097371,1.21097371,1.21097371
2.8,1.24941414,1.24941414,1.24941414
2.9,1.2890748,1.2890748,1.2890748
3,1.32999442,1.32999442,1.32999442
3.1,1.37221297,1.37221297,1.37221297
3.2,1.41577168,1.41577168,1.41577168
3.3,1.46071309,1.46071309,1.46071309
3.4,1.5070811,1.5070811,1.5070811
3.5,1.55492098,1.55492098,1.55492098
3.6,1.60427947,1.60427947,1.60427947
3.7,1.65520476,1.65520476,1.65520476
3.8,1.70774659,1.70774659,1.70774659
3.9,1.76195628,1.76195628,1.76195628
4,1.81788677,1.81788677,1.81788677
4.1,1.87559268,1.87559268,1.87559268
4.2,1.93513038,1.93513038,1.93513038
4.3,1.996558,1.996558,1.996558
4.4,2.05993554,2.05993554,2.05993554
4.5,2.12532491,2.12532491,2.12532491
4.6,2.19278995,2.19278995,2.19278995
4.7,2.26239656,2.26239656,2.26239656
4.8,2.33421273,2.33421273,2.33421273
4.9,2.40830858,2.40830858,2.40830858
5,2.48475649,2.48475649,2.48475649
5.1,2.56363111,2.56363111,2.56363111
5.2,2.64500948,2.64500948,2.64500948
5.3,2.72897108,2.72897108,2.72897108
5.4,2.8155979,2.8155979,2.8155979
5.5,2.90497455,2.90497455,2.90497455
5.6,2.99718832,2.99718832,2.99718832
5.7,3.09232927,3.09232927,3.09232927
5.8,3.19049032,3.19049032,3.19049032
5.9,3.29176732,3.29176732,3.29176732
6,3.39625921,3.39625921,3.39625921
6.1,3.50406802,3.50406802,3.50406802
6.2,3.61529905,3.61529905,3.61529905
6.3,3.73006093,3.73006093,3.73006093
6.4,3.84846574,3.84846574,3.84846574
6.5,3.97062912,3.97062912,3.97062912
6.6,4.09667038,4.09667038,4.09667038
6.7,4.22671261,4.22671261,4.22671261
6.8,4.36088283,4.36088283,4.36088283
6.9,4.49931207,4.49931207,4.49931207
7,4.64213551,4.64213551,4.64213551
7.1,4.78949266,4.78949266,4.78949266
7.2,4.94152742,4.94152742,4.94152742
7.3,5.09838828,5.09838828,5.09838828
7.4,5.26022843,5.26022843,5.26022843
7.5,5.42720594,5.42720594,5.42720594
7.6,5.59948387,5.59948387,5.59948387
7.7,5.77723049,5.77723049,5.77723049
7.8,5.96061939,5.96061939,5.96061939
7.9,6.14982968,6.14982968,6.14982968
8,6.34504613,6.34504613,6.34504613
8.1,6.54645942,6.54645942,6.54645942
8.2,6.75426624,6.75426624,6.75426624
8.3,6.96866955,6.96866955,6.96866955
8.4,7.18987875,7.18987875,7.18987875
8.5,7.41810987,7.41810987,7.41810987
8.6,7.65358582,7.65358582,7.65358582
8.7,7.89653657,7.89653657,7.89653657
8.8,8.14719939,8.14719939,8.14719939
8.9,8.4058191,8.4058191,8.4058191
9,8.67264827,8.67264827,8.67264827
9.1,8.94794749,8.94794749,8.94794749
9.2,9.23198563,9.23198563,9.23198563
9.3,9.52504011,9.52504011,9.52504011
9.4,9.82739711,9.82739711,9.82739711
9.5,10.13935194,10.13935194,10.13935194
9.6,10.46120927,10.46120927,10.46120927
9.7,10.79328343,10.79328343,10.79328343
9.8,11.13589873,11.13589873,11.13589873
9.9,11.4893898,11.4893898,11.4893898
10,11.85410185,11.85410185,11.85410185
10.1,12.23039109,12.23039109,12.23039109
10.2,12.61862501,12.61862501,12.61862501
10.3,13.01918277,13.01918277,13.01918277
10.4,13.43245557,13.43245557,13.43245557
10.5,13.85884703,13.85884703,13.85884703
10.6,14.29877359,14.29877359,14.29877359
10.7,14.75266488,14.75266488,14.75266488
10.8,15.22096419,15.22096419,15.22096419
10.9,15.70412888,15.70412888,15.70412888
11,16.20263083,16.20263083,16.20263083
11.1,16.7169569,16.7169569,16.7169569
11.2,17.24760938,17.24760938,17.24760938
11.3,17.79510653,17.79510653,17.79510653
11.4,18.35998307,18.35998307,18.35998307
11.5,18.94279065,18.94279065,18.94279065
11.6,19.54409849,19.54409849,19.54409849
11.7,20.16449382,20.16449382,20.16449382
11.8,20.80458256,20.80458256,20.80458256
11.9,21.46498982,21.46498982,21.46498982
12,22.1463606,22.1463606,22.1463606
12.1,22.84936033,22.84936033,22.84936033
12.2,23.57467559,23.57467559,23.57467559
12.3,24.32301475,24.32301475,24.32301475
12.4,25.09510865,25.09510865,25.09510865
12.5,25.89171134,25.89171134,25.89171134
12.6,26.71360082,26.71360082,26.71360082
12.7,27.56157977,27.56157977,27.56157977
12.8,28.43647634,28.43647634,28.43647634
12.9,29.33914499,29.33914499,29.33914499
13,30.27046729,30.27046729,30.27046729
13.1,31.23135279,31.23135279,31.23135279
13.2,32.22273993,32.22273993,32.22273993
13.3,33.24559691,33.24559691,33.24559691
13.4,34.3009227,34.3009227,34.3009227
13.5,35.38974794,35.38974794,35.38974794
13.6,36.51313602,36.51313602,36.51313602
13.7,37.67218407,37.67218407,37.67218407
13.8,38.86802403,38.86802403,38.86802403
13.9,40.10182381,40.10182381,40.10182381
14,41.37478835,41.37478835,41.37478835
14.1,42.68816086,42.68816086,42.68816086
14.2,44.04322402,44.04322402,44.04322402
14.3,45.44130121,45.44130121,45.44130121
14.4,46.88375782,46.88375782,46.88375782
14.5,48.37200259,48.37200259,48.37200259
14.6,49.90748896,49.90748896,49.90748896
14.7,51.49171654,51.49171654,51.49171654
14.8,53.12623249,53.12623249,53.12623249
14.9,54.81263312,54.81263312,54.81263312
15,56.55256541,56.55256541,56.55256541
15.1,58.34772859,58.34772859,58.34772859
15.2,60.19987586,60.19987586,60.19987586
15.3,62.11081604,62.11081604,62.11081604
15.4,64.0824154,64.0824154,64.0824154
15.5,66.11659942,66.11659942,66.11659942
15.6,68.21535471,68.21535471,68.21535471
15.7,70.38073095,70.38073095,70.38073095
15.8,72.61484287,72.61484287,72.61484287
15.9,74.91987231,74.91987231,74.91987231
16,77.2980704,77.2980704,77.2980704
16.1,79.7517597,79.7517597,79.7517597
16.2,82.2833365,82.2833365,82.2833365
16.3,84.89527315,84.89527315,84.89527315
16.4,87.59012049,87.59012049,87.59012049
16.5,90.37051031,90.37051031,90.37051031
16.6,93.23915794,93.23915794,93.23915794
16.7,96.19886492,96.19886492,96.19886492
16.8,99.25252169,99.25252169,99.25252169
16.9,102.40311045,102.40311045,102.40311045
17,105.65370805,105.65370805,105.65370805
17.1,109.00748901,109.00748901,109.00748901
17.2,112.46772862,112.46772862,112.46772862
17.3,116.03780612,116.03780612,116.03780612
17.4,119.72120801,119.72120801,119.72120801
17.5,123.52153148,123.52153148,123.52153148
17.6,127.44248786,127.44248786,127.44248786
17.7,131.48790631,131.48790631,131.48790631
17.8,135.66173753,135.66173753,135.66173753
17.9,139.96805759,139.96805759,139.96805759
18,144.41107198,144.41107198,144.41107198
18.1,148.99511965,148.99511965,148.99511965
18.2,153.72467726,153.72467726,153.72467726
18.3,158.60436359,158.60436359,158.60436359
18.4,163.638944,163.638944,163.638944
18.5,168.83333511,168.83333511,168.83333511
18.6,174.19260961,174.19260961,174.19260961
18.7,179.72200117,179.72200117,179.72200117
18.8,185.42690959,185.42690959,185.42690959
18.9,191.31290606,191.31290606,191.31290606
19,197.38573861,197.38573861,197.38573861
19.1,203.65133769,203.65133769,203.65133769
19.2,210.11582198,210.11582198,210.11582198
19.3,216.78550438,216.78550438,216.78550438
19.4,223.66689815,223.66689815,223.66689815
19.5,230.76672327,230.76672327,230.76672327
19.6,238.09191301,238.09191301,238.09191301
19.7,245.64962069,245.64962069,245.64962069
19.8,253.44722668,253.44722668,253.44722668
19.9,261.49234557,261.49234557,261.49234557
20,269.79283366,269.79283366,269.79283366
20.1,278.35679655,278.35679655,278.35679655
20.2,287.19259714,287.19259714,287.19259714
20.3,296.30886372,296.30886372,296.30886372
20.4,305.71449843,305.71449843,305.71449843
20.5,315.41868597,315.41868597,315.41868597
20.6,325.43090249,325.43090249,325.43090249
20.7,335.76092494,335.76092494,335.76092494
20.8,346.41884051,346.41884051,346.41884051
20.9,357.41505656,357.41505656,357.41505656
21,368.76031073,368.76031073,368.76031073
21.1,380.46568145,380.46568145,380.46568145
21.2,392.54259871,392.54259871,392.54259871
21.3,405.00285526,405.00285526,405.00285526
21.4,417.85861811,417.85861811,417.85861811
21.5,431.12244037,431.12244037,431.12244037
21.6,444.80727354,444.80727354,444.80727354
21.7,458.92648015,458.92648015,458.92648015
21.8,473.49384676,473.49384676,473.49384676
21.9,488.52359745,488.52359745,488.52359745
22,504.03040768,504.03040768,504.03040768
22.1,520.02941865,520.02941865,520.02941865
22.2,536.536252,536.536252,536.536252
22.3,553.56702512,553.56702512,553.56702512
22.4,571.13836684,571.13836684,571.13836684
22.5,589.26743369,589.26743369,589.26743369
22.6,607.97192659,607.97192659,607.97192659
22.7,627.27010814,627.27010814,627.27010814
22.8,647.18082046,647.18082046,647.18082046
22.9,667.72350353,667.72350353,667.72350353
23,688.9182142,688.9182142,688.9182142
23.1,710.78564571,710.78564571,710.78564571
23.2,733.3471479,733.3471479,733.3471479
23.3,756.62474803,756.62474803,756.62474803
23.4,780.64117227,780.64117227,780.64117227
23.5,805.41986784,805.41986784,805.41986784
23.6,830.98502592,830.98502592,830.98502592
23.7,857.3616052,857.3616052,857.3616052
23.8,884.57535626,884.57535626,884.57535626
23.9,912.65284662,912.65284662,912.65284662
24,941.62148673,941.62148673,941.62148673
24.1,971.50955661,971.50955661,971.50955661
24.2,1002.34623349,1002.34623349,1002.34623349
24.3,1034.16162021,1034.16162021,1034.16162021
24.4,1066.98677461,1066.98677461,1066.98677461
24.5,1100.85373975,1100.85373975,1100.85373975
24.6,1135.79557521,1135.79557521,1135.79557521
24.7,1171.84638924,1171.84638924,1171.84638924
24.8,1209.04137209,1209.04137209,1209.04137209
24.9,1247.41683023,1247.41683023,1247.41683023
25,1287.01022175,1287.01022175,1287.01022175
25.1,1327.86019291,1327.86019291,1327.86019291
25.2,1370.00661573,1370.00661573,1370.00661573
25.3,1413.49062687,1413.49062687,1413.49062687
25.4,1458.35466772,1458.35466772,1458.35466772
25.5,1504.6425257,1504.6425257,1504.6425257
25.6,1552.39937697,1552.39937697,1552.39937697
25.7,1601.67183038,1601.67183038,1601.67183038
25.8,1652.50797291,1652.50797291,1652.50797291
25.9,1704.95741644,1704.95741644,1704.95741644
26,1759.07134612,1759.07134612,1759.07134612
26.1,1814.90257018,1814.90257018,1814.90257018
26.2,1872.50557133,1872.50557133,1872.50557133
26.3,1931.93655982,1931.93655982,1931.93655982
26.4,1993.25352814,1993.25352814,1993.25352814
26.5,2056.51630745,2056.51630745,2056.51630745
26.6,2121.78662582,2121.78662582,2121.78662582
26.7,2189.12816832,2189.12816832,2189.12816832
26.8,2258.60663892,2258.60663892,2258.60663892
26.9,2330.28982445,2330.28982445,2330.28982445
27,2404.24766051,2404.24766051,2404.24766051
27.1,2480.55229953,2480.55229953,2480.55229953
27.2,2559.27818087,2559.27818087,2559.27818087
27.3,2640.50210325,2640.50210325,2640.50210325
27.4,2724.30329938,2724.30329938,2724.30329938
27.5,2810.76351299,2810.76351299,2810.76351299
27.6,2899.96707827,2899.96707827,2899.96707827
27.7,2992.00100181,2992.00100181,2992.00100181
27.8,3086.95504715,3086.95504715,3086.95504715
27.9,3184.92182193,3184.92182193,3184.92182193
28,3285.99686792,3285.99686792,3285.99686792
28.1,3390.27875371,3390.27875371,3390.27875371
28.2,3497.86917044,3497.86917044,3497.86917044
28.3,3608.87303053,3608.87303053,3608.87303053
28.4,3723.39856947,3723.39856947,3723.39856947
28.5,3841.55745086,3841.55745086,3841.55745086
28.6,3963.46487473,3963.46487473,3963.46487473
28.7,4089.23968925,4089.23968925,4089.23968925
28.8,4219.00450603,4219.00450603,4219.00450603
28.9,4352.88581894,4352.88581894,4352.88581894
29,4491.01412672,4491.01412672,4491.01412672
29.1,4633.52405947,4633.52405947,4633.52405947
29.2,4780.55450901,4780.55450901,4780.55450901
29.3,4932.24876348,4932.24876348,4932.24876348
29.4,5088.754646,5088.754646,5088.754646
29.5,5250.2246578,5250.2246578,5250.2246578
29.6,5416.81612581,5416.81612581,5416.81612581
29.7,5588.69135485,5588.69135485,5588.69135485
29.8,5766.01778457,5766.01778457,5766.01778457
29.9,5948.96815139,5948.96815139,5948.96815139
30,6137.72065542,4901.65427401,1219.0218761
30.1,6332.45913264,5004.78429677,1206.38614277
30.2,6533.37323247,5110.08273662,1193.88138475
30.3,6740.65860089,5217.59512631,1181.50624441
30.4,6954.51706925,5327.36795214,1169.2593782
30.5,7175.15684902,5439.44867377,1157.13945651
30.6,7402.79273259,5553.88574456,1145.1451635
30.7,7637.64630032,5670.72863218,1133.27519696
30.8,7879.94613411,5790.02783977,1121.5282682
30.9,8129.92803753,5911.83492746,1109.90310186
31,8387.83526289,6036.20253436,1098.39843583
31.1,8653.91874533,6163.18440104,1087.01302106
31.2,8928.43734418,6292.83539234,1075.74562145
31.3,9211.65809187,6425.21152085,1064.59501373
31.4,9503.85645052,6560.36997065,1053.55998729
31.5,9805.3165765,6698.36912173,1042.63934408
31.6,10116.33159325,6839.26857481,1031.83189845
31.7,10437.20387247,6983.12917664,1021.13647708
31.8,10768.24532408,7130.0130459,1010.55191876
31.9,11109.77769511,7279.98359961,1000.07707435
32,11462.13287787,7433.10558002,989.71080662
32.1,11825.65322759,7589.4450821,979.45199012
32.2,12200.69188991,7749.0695816,969.29951107
32.3,12587.61313843,7912.04796365,959.25226722
32.4,12986.79272266,8078.45055197,949.30916777
32.5,13398.61822669,8248.34913864,939.46913321
32.6,13823.48943891,8421.81701451,929.73109523
32.7,14261.81873299,8598.92900022,920.09399658
32.8,14714.03146066,8779.76147783,910.55679097
32.9,15180.56635643,8964.39242314,901.11844298
33,15661.87595476,9152.90143857,891.77792789
33.1,16158.42701993,9345.36978685,882.53423162
33.2,16670.70098908,9541.88042526,873.3863506
33.3,17199.19442871,9742.51804063,864.33329165
33.4,17744.4195051,9947.36908501,855.37407191
33.5,18306.90446902,10156.52181215,846.50771868
33.6,18887.1941552,10370.06631455,837.73326937
33.7,19485.85049686,10588.09456146,829.04977134
33.8,20103.45305587,10810.70043746,820.45628183
33.9,20740.59956892,11037.97978193,811.95186788
34,21397.90651019,11270.03042929,803.53560617
34.1,22076.00967086,11506.95225005,795.20658295
34.2,22775.56475622,11748.84719262,786.96389397
34.3,23497.24800049,11995.81932606,778.80664433
34.4,24241.75680027,12247.97488362,770.73394841
34.5,25009.81036673,12505.42230719,762.74492976
34.6,25802.15039737,12768.27229256,754.83872104
34.7,26619.54176776,13036.63783569,747.01446388
34.8,27462.77324378,13310.63427985,739.27130882
34.9,28332.65821506,13590.37936364,731.60841519
35,29230.03544995,13875.99327011,724.02495105
35.1,30155.76987294,14167.59867667,716.52009307
35.2,31110.75336481,14465.32080619,709.09302646
35.3,32095.90558632,14769.2874789,701.74294488
35.4,33112.17482598,15079.62916554,694.46905034
35.5,34160.53887256,15396.47904133,687.27055313
35.6,35242.00591303,15719.97304119,680.14667172
35.7,36357.61545643,16050.24991597,673.09663269
35.8,37508.43928456,16387.45128976,666.11967061
35.9,38695.58243006,16731.72171835,659.21502802
36,39920.18418245,17083.2087489,652.38195528
36.1,41183.41912316,17442.06298063,645.61971055
36.2,42486.49818989,17808.43812684,638.92755966
36.3,43830.66977129,18182.49107807,632.30477605
36.4,45217.22083263,18564.38196649,625.75064069
36.5,46647.47807306,18954.27423153,619.26444202
36.6,48122.80911547,19352.33468685,612.84547585
36.7,49644.62372951,19758.73358852,606.49304527
36.8,51214.37508856,20173.64470456,600.20646061
36.9,52833.56106155,20597.24538581,593.98503934
37,54503.72554026,21029.71663819,587.82810603
37.1,56226.45980295,21471.2431963,581.73499222
37.2,58003.40391517,21922.01359847,575.70503639
37.3,59836.24816839,22382.22026321,569.73758387
37.4,61726.73455739,22852.05956715,563.83198681
37.5,63676.6582971,23331.73192443,557.98760402
37.6,65687.86937976,23821.44186764,552.203801
37.7,67762.27417308,24321.39813024,546.47994981
37.8,69901.83706032,24831.81373058,540.81542903
37.9,72108.58212293,25352.90605748,535.20962366
38,74384.59486655,25884.89695741,529.66192508
38.1,76732.02399122,26428.01282333,524.17173101
38.2,79153.08320639,26982.48468516,518.73844537
38.3,81650.05309152,27548.54830198,513.36147828
38.4,84225.28300297,28126.44425585,508.04024598
38.5,86881.19302786,28716.4180475,502.77417075
38.6,89620.27598553,29318.72019366,497.56268086
38.7,92445.0994772,29933.60632627,492.4052105
38.8,95358.30798448,30561.33729345,487.30119974
38.9,98362.62501718,31202.17926234,482.25009444
39,101460.85531104,31856.40382384,477.25134622
39.1,104655.88707571,32524.28809919,472.30441237
39.2,107950.69429343,33206.11484852,467.4087558
39.3,111348.33906885,33902.17258134,462.56384501
39.4,114851.97403006,34612.75566905,457.769154
39.5,118464.8447812,35338.16445936,453.0241622
39.6,122190.29240675,36078.70539289,448.32835447
39.7,126031.75602746,36834.6911217,443.68122098
39.8,129992.77540798,37606.44062999,439.08225722
39.9,134076.99361597,38394.27935691,434.53096387
40,138288.15973236,39198.5393215,430.0268468
40.1,142630.13161262,40019.55924979,425.56941703
40.2,147106.8786982,40857.68470417,421.1581906
40.3,151722.48487776,41713.26821489,416.7926886
40.4,156481.15139722,42586.66941386,412.47243708
40.5,161387.19981781,43478.2551708,408.19696698
40.6,166445.07502079,44388.39973154,403.96581414
40.7,171659.34825772,45317.48485878,399.77851919
40.8,177034.72024461,46265.8999752,395.63462751
40.9,182576.02429824,47234.04230884,391.5336892
41,188288.22951271,48222.31704103,387.47525905
41.1,194176.44397393,49231.13745666,383.45889643
41.2,200245.91800964,50260.9250969,379.48416528
41.3,206502.04747203,51312.10991447,375.55063409
41.4,212950.37705014,52385.13043132,371.6578758
41.5,219596.6036083,53480.43389885,367.80546776
41.6,226446.5795472,54598.47646074,363.99299175
41.7,233506.31618317,55739.72331823,360.22003383
41.8,240781.98714143,56904.64889804,356.48618439
41.9,248279.93175819,58093.73702286,352.79103805
42,256006.65848631,59307.48108448,349.13419364
42.1,263968.84829879,60546.38421951,345.51525413
42.2,272173.35808354,61810.95948775,341.93382662
42.3,280627.22402282,63101.7300532,338.38952229
42.4,289337.66494983,64419.22936778,334.88195634
42.5,298312.08567447,65764.00135764,331.41074795
42.6,307558.08026968,67136.60061223,327.97552026
42.7,317083.43530915,68537.592576,324.57590032
42.8,326896.13304635,69967.55374282,321.21151903
42.9,337004.35452435,71427.07185309,317.88201113
43,347416.48260491,72916.74609352,314.58701515
43.1,358141.10490465,74437.18729962,311.32617333
43.2,369187.01662521,75989.01816087,308.09913168
43.3,380563.22326355,77572.8734286,304.90553982
43.4,392278.94318738,79189.40012646,301.74505104
43.5,404343.61006004,80839.25776367,298.6173222
43.6,416766.8750979,82523.11855079,295.52201374
43.7,429558.60914246,84241.66761819,292.4587896
43.8,442728.90452811,85995.60323714,289.42731722
43.9,456288.07672555,87785.6370434,286.42726747
44,470246.66573943,89612.49426344,283.45831464
44.1,484615.43723776,91476.91394315,280.5201364
44.2,499405.38338938,93379.64917903,277.61241375
44.3,514627.72338413,95321.46735186,274.73483101
44.4,530293.90360953,97303.1503627,271.88707577
44.5,546415.5974559,99325.49487135,269.06883884
44.6,563004.70472071,101389.312537,266.27981426
44.7,580073.35058129,103495.43026121,263.51969923
44.8,597633.88410363,105644.69043299,260.78819408
44.9,615698.87625345,107837.9511761,258.08500226
45,634281.11737403,110076.08659825,255.40983029
45.1,653393.61409382,112359.98704235,252.76238774
45.2,673049.58562515,114690.55933961,250.14238716
45.3,693262.45941372,117068.7270644,247.54954412
45.4,714045.86609703,119495.43079078,244.98357712
45.5,735413.63372799,121971.62835063,242.44420756
45.6,757379.78121866,124498.29509321,239.93115976
45.7,779958.51095712,127076.42414602,237.44416088
45.8,803164.20054911,129707.02667695,234.9829409
45.9,827011.39363429,132391.13215741,232.54723263
46,851514.78972573,135129.78862639,230.13677161
46.1,876689.23301949,137924.06295533,227.75129615
46.2,902549.70011998,140775.04111351,225.39054726
46.3,929111.28662535,143683.82843388,223.05426864
46.4,956389.19251615,146651.54987919,220.74220665
46.5,984398.70628925,149679.35030801,218.45411025
46.6,1013155.18777824,152768.39474072,216.18973105
46.7,1042674.04960076,155919.86862503,213.94882321
46.8,1072970.73717262,159134.97810086,211.73114342
46.9,1104060.7072283,162414.95026441,209.53645092
47,1135959.40478739,165761.03343104,207.36450744
47.1,1168682.23850652,169174.49739679,205.21507717
47.2,1202244.55435705,172656.63369824,203.08792675
47.3,1236661.60756957,176208.75587029,200.98282524
47.4,1271948.53278736,179832.19970179,198.8995441
47.5,1308120.31237262,183528.32348839,196.83785714
47.6,1345191.74281143,187298.50828258,194.79754053
47.7,1383177.3991658,191144.15814027,192.77837276
47.8,1422091.59752421,195066.7003637,190.78013461
47.9,1461948.35540568,199067.5857403,188.80260914
48,1502761.35007676,203148.28877696,186.84558164
48.1,1544543.87474524,207310.30792933,184.90883965
48.2,1587308.79260046,211555.16582582,182.9921729
48.3,1631068.48867583,215884.4094856,181.0953733
48.4,1675834.8195166,220299.61053029,179.21823491
48.5,1721619.06064334,224802.36538872,177.36055395
48.6,1768431.85181058,229394.2954943,175.52212872
48.7,1816283.14006939,234077.04747439,173.70275962
48.8,1865182.12065314,238852.29333105,171.90224914
48.9,1915137.17571726,243721.73061267,170.12040179
49,1966155.8109758,248687.08257575,168.35702413
49.1,2018244.59029142,253750.09833622,166.6119247
49.2,2071409.06828937,258912.5530096,164.88491405
49.3,2125653.72108173,264176.24783929,163.17580467
49.4,2180981.87520431,269543.01031225,161.48441101
49.5,2237395.63488634,275014.69426129,159.81054944
49.6,2294895.80779105,280593.17995327,158.15403822
49.7,2353481.82938523,286280.37416216,156.51469753
49.8,2413151.68611546,292078.21022642,154.89234936
49.9,2473901.83759063,297988.6480895,153.2868176
50,2535727.1379917,304013.67432279,151.69792792
