TIME,I_8:1,I_7:1,I_grad:1
0,1,1,1
0.1,1.03174341,1.03174341,1.03174341
0.2,1.06449446,1.06449446,1.06449447
0.3,1.09828514,1.09828514,1.09828515
0.4,1.13314845,1.13314845,1.13314847
0.5,1.16911844,1.16911844,1.16911846
0.6,1.20623024,1.20623024,1.20623027
0.7,1.2445201,1.2445201,1.24452013
0.8,1.28402541,1.28402541,1.28402545
0.9,1.32478475,1.32478475,1.3247848
1,1.36683793,1.36683793,1.36683798
1.1,1.41022602,1.41022602,1.41022608
1.2,1.4549914,1.4549914,1.45499147
1.3,1.50117778,1.50117778,1.50117786
1.4,1.54883028,1.54883028,1.54883036
1.5,1.59799543,1.59799543,1.59799552
1.6,1.64872125,1.64872125,1.64872135
1.7,1.70105728,1.70105728,1.70105739
1.8,1.75505463,1.75505463,1.75505475
1.9,1.81076604,1.81076604,1.81076617
2,1.86824592,1.86824592,1.86824607
2.1,1.92755041,1.92755041,1.92755057
2.2,1.98873743,1.98873743,1.98873759
2.3,2.05186672,2.05186672,2.05186691
2.4,2.11699996,2.11699996,2.11700016
2.5,2.18420075,2.18420075,2.18420096
2.6,2.25353472,2.25353472,2.25353495
2.7,2.32506959,2.32506959,2.32506983
2.8,2.39887522,2.39887522,2.39887548
2.9,2.47502369,2.47502369,2.47502396
3,2.55358937,2.55358937,2.55358966
3.1,2.63464899,2.63464899,2.63464931
3.2,2.71828172,2.71828172,2.71828206
3.3,2.80456924,2.80456924,2.8045696
3.4,2.89359582,2.89359582,2.8935962
3.5,2.9854484,2.9854484,2.98544881
3.6,3.0802167,3.0802167,3.08021713
3.7,3.17799327,3.17799327,3.17799372
3.8,3.2788736,3.2788736,3.27887408
3.9,3.38295621,3.38295621,3.38295672
4,3.49034276,3.49034276,3.4903433
4.1,3.60113812,3.60113812,3.60113869
4.2,3.7154505,3.7154505,3.71545111
4.3,3.83339155,3.83339155,3.83339219
4.4,3.95507645,3.95507645,3.95507712
4.5,4.08062404,4.08062404,4.08062475
4.6,4.21015694,4.21015694,4.21015769
4.7,4.34380166,4.34380166,4.34380244
4.8,4.48168871,4.48168871,4.48168954
4.9,4.62395276,4.62395276,4.62395364
5,4.77073276,4.77073276,4.77073368
5.1,4.92217206,4.92217206,4.92217303
5.2,5.07841855,5.07841855,5.07841957
5.3,5.23962484,5.23962484,5.23962591
5.4,5.40594837,5.40594837,5.40594949
5.5,5.57755156,5.57755156,5.57755275
5.6,5.75460203,5.75460203,5.75460328
5.7,5.93727268,5.93727268,5.93727399
5.8,6.12574192,6.12574192,6.12574329
5.9,6.32019381,6.32019381,6.32019525
6,6.52081827,6.52081827,6.52081978
6.1,6.72781123,6.72781123,6.72781281
6.2,6.94137485,6.94137485,6.94137651
6.3,7.1617177,7.1617177,7.16171944
6.4,7.38905498,7.38905498,7.38905681
6.5,7.62360872,7.62360872,7.62361063
6.6,7.86560799,7.86560799,7.86561
6.7,8.11528914,8.11528914,8.11529124
6.8,8.37289602,8.37289602,8.37289822
6.9,8.63868021,8.63868021,8.63868252
7,8.9129013,8.9129013,8.91290371
7.1,9.1958271,9.1958271,9.19582962
7.2,9.48773392,9.48773392,9.48773655
7.3,9.78890685,9.78890685,9.78890961
7.4,10.09964003,10.09964003,10.09964292
7.5,10.42023694,10.42023694,10.42023995
7.6,10.75101068,10.75101068,10.75101383
7.7,11.0922843,11.0922843,11.0922876
7.8,11.4443911,11.4443911,11.44439455
7.9,11.80767497,11.80767497,11.80767857
8,12.18249069,12.18249069,12.18249445
8.1,12.56920434,12.56920434,12.56920827
8.2,12.96819359,12.96819359,12.96819769
8.3,13.37984811,13.37984811,13.37985239
8.4,13.80456994,13.80456994,13.80457441
8.5,14.24277387,14.24277387,14.24277854
8.6,14.69488788,14.69488788,14.69489276
8.7,15.16135352,15.16135352,15.16135862
8.8,15.64262636,15.64262636,15.64263168
8.9,16.13917643,16.13917643,16.13918197
9,16.65148867,16.65148867,16.65149446
9.1,17.18006344,17.18006344,17.18006948
9.2,17.72541696,17.72541696,17.72542326
9.3,18.28808184,18.28808184,18.28808841
9.4,18.86860761,18.86860761,18.86861445
9.5,19.46756122,19.46756122,19.46756836
9.6,20.08552764,20.08552764,20.08553509
9.7,20.72311041,20.72311041,20.72311817
9.8,21.3809322,21.3809322,21.38094029
9.9,22.05963548,22.05963548,22.05964391
10,22.75988308,22.75988308,22.75989187
10.1,23.48235891,23.48235891,23.48236807
10.2,24.22776855,24.22776855,24.22777809
10.3,24.99684001,24.99684001,24.99684995
10.4,25.79032439,25.79032439,25.79033474
10.5,26.60899663,26.60899663,26.60900741
10.6,27.45365628,27.45365628,27.45366752
10.7,28.32512827,28.32512827,28.32513997
10.8,29.22426372,29.22426372,29.2242759
10.9,30.15194074,30.15194074,30.15195343
11,31.10906535,31.10906535,31.10907856
11.1,32.09657231,32.09657231,32.09658606
11.2,33.11542605,33.11542605,33.11544037
11.3,34.16662163,34.16662163,34.16663653
11.4,35.25118568,35.25118568,35.2512012
11.5,36.37017743,36.37017743,36.37019358
11.6,37.52468973,37.52468973,37.52470653
11.7,38.71585011,38.71585011,38.7158676
11.8,39.94482191,39.94482191,39.9448401
11.9,41.21280538,41.21280538,41.21282431
12,42.52103888,42.52103888,42.52105858
12.1,43.87080009,43.87080009,43.87082058
12.2,45.26340722,45.26340722,45.26342854
12.3,46.70022035,46.70022035,46.70024252
12.4,48.18264271,48.18264271,48.18266578
12.5,49.7121221,49.7121221,49.71214609
12.6,51.29015225,51.29015225,51.2901772
12.7,52.91827433,52.91827433,52.91830028
12.8,54.59807842,54.59807842,54.5981054
12.9,56.33120506,56.33120506,56.33123311
13,58.1193469,58.1193469,58.11937606
13.1,59.96425028,59.96425028,59.96428061
13.2,61.86771701,61.86771701,61.86774854
13.3,63.83160607,63.83160607,63.83163884
13.4,65.85783546,65.85783546,65.85786953
13.5,67.94838407,67.94838407,67.94841948
13.6,70.10529358,70.10529358,70.10533039
13.7,72.33067051,72.33067051,72.33070876
13.8,74.62668823,74.62668823,74.62672799
13.9,76.99558911,76.99558911,76.99563042
14,79.43968668,79.43968668,79.43972961
14.1,81.96136792,81.96136792,81.96141254
14.2,84.5630956,84.5630956,84.56314195
14.3,87.24741062,87.24741062,87.24745878
14.4,90.01693458,90.01693458,90.01698462
14.5,92.87437226,92.87437226,92.87442425
14.6,95.82251434,95.82251434,95.82256834
14.7,98.86424003,98.86424003,98.86429614
14.8,102.00251999,102.00251999,102.00257827
14.9,105.24041914,105.24041914,105.24047967
15,108.58109969,108.58109969,108.58116257
15.1,112.02782426,112.02782426,112.02788956
15.2,115.58395899,115.58395899,115.58402681
15.3,119.2529769,119.2529769,119.25304733
15.4,123.03846124,123.03846124,123.03853438
15.5,126.94410901,126.94410901,126.94418497
15.6,130.97373456,130.97373456,130.97381344
15.7,135.13127332,135.13127332,135.13135522
15.8,139.42078563,139.42078563,139.42087066
15.9,143.84646072,143.84646072,143.84654901
16,148.41262081,148.41262081,148.41271247
16.1,153.12372529,153.12372529,153.12382046
16.2,157.98437514,157.98437514,157.98447394
16.3,162.99931735,162.99931735,162.99941992
16.4,168.17344962,168.17344962,168.17355609
16.5,173.51182508,173.51182508,173.5119356
16.6,179.0196573,179.0196573,179.01977202
16.7,184.70232531,184.70232531,184.70244439
16.8,190.5653789,190.5653789,190.56550249
16.9,196.614544,196.614544,196.61467227
17,202.85572832,202.85572832,202.85586145
17.1,209.29502708,209.29502708,209.29516524
17.2,215.93872898,215.93872898,215.93887236
17.3,222.79332233,222.79332233,222.79347112
17.4,229.86550139,229.86550139,229.86565579
17.5,237.16217293,237.16217293,237.16233314
17.6,244.69046293,244.69046293,244.69062917
17.7,252.45772356,252.45772356,252.45789606
17.8,260.4715404,260.4715404,260.47171937
17.9,268.73973976,268.73973976,268.73992545
18,277.2703964,277.2703964,277.27058906
18.1,286.07184138,286.07184138,286.07204126
18.2,295.1526702,295.1526702,295.15287757
18.3,304.5217512,304.5217512,304.52196633
18.4,314.18823422,314.18823422,314.18845738
18.5,324.1615595,324.1615595,324.161791
18.6,334.45146695,334.45146695,334.45170709
18.7,345.06800565,345.06800565,345.06825475
18.8,356.02154363,356.02154363,356.021802
18.9,367.322778,367.322778,367.323046
19,378.98274546,378.98274546,378.98302342
19.1,391.01283296,391.01283296,391.01312126
19.2,403.42478894,403.42478894,403.42508795
19.3,416.23073472,416.23073472,416.23104483
19.4,429.44317636,429.44317636,429.44349796
19.5,443.07501687,443.07501687,443.0753504
19.6,457.13956883,457.13956883,457.13991471
19.7,471.65056734,471.65056734,471.65092602
19.8,486.62218349,486.62218349,486.62255543
19.9,502.06903813,502.06903813,502.06942382
20,514.40896971,514.85862552,516.20799137
20.1,509.07831411,512.18397981,521.61313671
20.2,503.80289814,509.52322808,527.07487622
20.3,498.58214937,506.87629816,532.59380242
20.4,493.41550133,504.24311827,538.17051402
20.5,488.30239338,501.62361698,543.80561601
20.6,483.24227071,499.01772323,549.4997197
20.7,478.23458427,496.42536635,555.25344281
20.8,473.27879067,493.84647603,561.06740952
20.9,468.37435218,491.28098231,566.94225055
21,463.52073663,488.7288156,572.87860321
21.1,458.71741735,486.18990669,578.8771115
21.2,453.96387316,483.66418671,584.93842614
21.3,449.25958826,481.15158714,591.06320467
21.4,444.60405219,478.65203984,597.25211153
21.5,439.99675978,476.16547702,603.50581808
21.6,435.43721112,473.69183121,609.82500274
21.7,430.92491145,471.23103534,616.21035101
21.8,426.45937116,468.78302265,622.66255557
21.9,422.04010569,466.34772674,629.18231636
22,417.66663552,463.92508156,635.77034063
22.1,413.3384861,461.51502139,642.42734305
22.2,409.05518777,459.11748087,649.15404577
22.3,404.81627578,456.73239496,655.95117847
22.4,400.62129016,454.35969896,662.81947851
22.5,396.46977573,451.99932853,669.75969093
22.6,392.361282,449.65121963,676.7725686
22.7,388.29536317,447.31530857,683.85887224
22.8,384.27157807,444.99153201,691.01937056
22.9,380.28949006,442.67982689,698.25484029
23,376.34866707,440.38013053,705.56606632
23.1,372.44868148,438.09238053,712.95384172
23.2,368.58911011,435.81651486,720.4189679
23.3,364.76953416,433.55247177,727.96225461
23.4,360.98953918,431.30018986,735.58452012
23.5,357.24871501,429.05960803,743.28659125
23.6,353.54665573,426.8306655,751.06930345
23.7,349.88295964,424.61330182,758.93350095
23.8,346.2572292,422.40745685,766.8800368
23.9,342.66907099,420.21307074,774.90977298
24,339.11809565,418.03008398,783.02358047
24.1,335.60391788,415.85843736,791.22233941
24.2,332.12615636,413.69807196,799.50693911
24.3,328.68443372,411.5489292,807.87827821
24.4,325.2783765,409.41095076,816.33726476
24.5,321.90761512,407.28407867,824.88481629
24.6,318.57178383,405.16825523,833.52185994
24.7,315.27052064,403.06342304,842.24933258
24.8,312.00346736,400.96952502,851.06818085
24.9,308.77026947,398.88650437,859.97936131
25,305.57057614,396.81430458,868.98384054
25.1,302.40404019,394.75286945,878.08259523
25.2,299.270318,392.70214305,887.27661227
25.3,296.16906956,390.66206978,896.56688892
25.4,293.09995833,388.63259427,905.95443284
25.5,290.0626513,386.6136615,915.44026226
25.6,287.0568189,384.60521668,925.02540605
25.7,284.08213495,382.60720535,934.71090385
25.8,281.13827669,380.61957331,944.49780619
25.9,278.22492468,378.64226664,954.38717458
26,275.34176279,376.6752317,964.38008165
26.1,272.48847817,374.71841514,974.47761124
26.2,269.66476122,372.77176388,984.68085856
26.3,266.87030554,370.83522512,994.99093025
26.4,264.1048079,368.90874633,1005.40894455
26.5,261.36796823,366.99227524,1015.93603139
26.6,258.65948955,365.08575989,1026.57333253
26.7,255.97907796,363.18914854,1037.32200169
26.8,253.32644263,361.30238975,1048.18320464
26.9,250.7012957,359.42543235,1059.15811936
27,248.10335234,357.55822542,1068.38990822
27.1,245.53233063,355.70071831,1068.3894084
27.2,242.98795161,353.85286063,1068.38890417
27.3,240.46993918,352.01460227,1068.38839552
27.4,237.97802011,350.18589335,1068.38788248
27.5,235.51192401,348.36668427,1068.38736502
27.6,233.07138328,346.55692569,1068.38684316
27.7,230.65613311,344.75656851,1068.38631688
27.8,228.26591142,342.9655639,1068.38578621
27.9,225.90045883,341.18386327,1068.38525112
28,223.55951869,339.4114183,1068.38471163
28.1,221.24283698,337.64818091,1068.38416772
28.2,218.95016232,335.89410326,1068.38361942
28.3,216.68124592,334.14913777,1068.3830667
28.4,214.4358416,332.41323712,1068.38250958
28.5,212.2137057,330.68635421,1068.38194805
28.6,210.0145971,328.9684422,1068.38138211
28.7,207.83827717,327.2594545,1068.38081176
28.8,205.68450978,325.55934473,1068.38023701
28.9,203.5530612,323.86806679,1068.37965785
29,201.44370017,322.1855748,1068.37907428
29.1,199.35619779,320.51182311,1068.3784863
29.2,197.29032755,318.84676633,1068.37789392
29.3,195.24586529,317.19035929,1068.37729713
29.4,193.22258916,315.54255706,1068.37669593
29.5,191.22027961,313.90331494,1068.37609033
29.6,189.23871939,312.27258845,1068.37548032
29.7,187.27769346,310.65033338,1068.3748659
29.8,185.33698904,309.0365057,1068.37424707
29.9,183.41639554,307.43106166,1068.37362384
30,181.51570457,305.83395768,1068.3729962
30.1,179.63470987,304.24515046,1068.37236415
30.2,177.77320735,302.66459688,1068.37172769
30.3,175.93099501,301.09225409,1068.37108683
30.4,174.10787295,299.52807942,1068.37044156
30.5,172.30364335,297.97203045,1068.36979188
30.6,170.51811043,296.42406497,1068.36913779
30.7,168.75108045,294.88414097,1068.3684793
30.8,167.00236166,293.35221671,1068.3678164
30.9,165.27176432,291.8282506,1068.3671491
31,163.55910063,290.31220133,1068.36647738
31.1,161.86418475,288.80402775,1068.36580126
31.2,160.18683277,287.30368897,1068.36512074
31.3,158.52686269,285.81114428,1068.3644358
31.4,156.88409437,284.32635319,1068.36374646
31.5,155.25834957,282.84927543,1068.36305271
31.6,153.64945187,281.37987092,1068.36235455
31.7,152.05722669,279.91809982,1068.36165199
31.8,150.48150127,278.46392246,1068.36094502
31.9,148.92210461,277.0172994,1068.36023364
32,147.37886751,275.57819139,1068.35951786
32.1,145.85162252,274.1465594,1068.35879767
32.2,144.3402039,272.7223646,1068.35807307
32.3,142.84444767,271.30556835,1068.35734406
32.4,141.36419151,269.89613221,1068.35661065
32.5,139.8992748,268.49401795,1068.35587283
32.6,138.44953859,267.09918754,1068.3551306
32.7,137.01482556,265.71160314,1068.35438397
32.8,135.59498003,264.33122712,1068.35363293
32.9,134.18984794,262.95802201,1068.35287748
33,132.79927681,261.59195058,1068.35211763
33.1,131.42311577,260.23297577,1068.35135337
33.2,130.06121546,258.88106071,1068.3505847
33.3,128.71342813,257.53616873,1068.34981162
33.4,127.37960752,256.19826334,1068.34903414
33.5,126.0596089,254.86730826,1068.34825225
33.6,124.75328903,253.54326737,1068.34746596
33.7,123.46050616,252.22610476,1068.34667526
33.8,122.18112003,250.91578471,1068.34588015
33.9,120.91499179,249.61227166,1068.34508063
34,119.66198407,248.31553025,1066.48957952
34.1,118.4219609,247.02552531,1055.43757489
34.2,117.19478772,245.74222185,1044.50010085
34.3,115.98033137,244.46558504,1033.67597054
34.4,114.77846008,243.19558027,1022.96400942
34.5,113.58904343,241.93217308,1012.36305512
34.6,112.41195236,240.67532919,1001.8719573
34.7,111.24705913,239.42501451,991.48957755
34.8,110.09423735,238.18119513,981.21478927
34.9,108.95336192,236.94383729,971.04647751
35,107.82430906,235.71290745,960.98353889
35.1,106.70695623,234.4883722,951.02488145
35.2,105.60118221,233.27019833,941.16942456
35.3,104.506867,232.05835278,931.41609878
35.4,103.42389186,230.8528027,921.76384575
35.5,102.35213927,229.65351536,912.21161809
35.6,101.29149295,228.46045825,902.75837925
35.7,100.24183779,227.273599,893.40310343
35.8,99.2030599,226.0929054,884.14477549
35.9,98.17504657,224.91834543,874.98239076
36,97.15768624,223.74988724,865.91495501
36.1,96.15086851,222.58749911,856.94148432
36.2,95.15448415,221.43114952,848.06100494
36.3,94.16842503,220.2808071,839.27255322
36.4,93.19258415,219.13644064,830.57517551
36.5,92.22685563,217.9980191,821.96792803
36.6,91.27113468,216.8655116,813.44987678
36.7,90.32531758,215.73888742,805.02009743
36.8,89.38930171,214.61811599,796.67767525
36.9,88.46298551,213.50316691,788.42170498
37,87.54626845,212.39400993,780.25129072
37.1,86.63905106,211.29061496,772.16554589
37.2,85.74123491,210.19295208,764.16359307
37.3,84.85272257,209.1009915,756.24456394
37.4,83.97341762,208.01470361,748.40759918
37.5,83.10322466,206.93405893,740.65184838
37.6,82.24204925,205.85902815,732.97646993
37.7,81.38979796,204.78958211,725.38063095
37.8,80.5463783,203.72569179,717.86350718
37.9,79.71169876,202.66732834,710.42428292
38,78.88566877,201.61446304,703.06215091
38.1,78.06819868,200.56706733,695.77631225
38.2,77.2591998,199.52511281,688.56597633
38.3,76.45858435,198.48857119,681.43036074
38.4,75.66626544,197.45741437,674.36869115
38.5,74.88215711,196.43161436,667.38020127
38.6,74.10617426,195.41114335,660.46413277
38.7,73.33823271,194.39597365,653.61973515
38.8,72.57824911,193.38607773,646.84626569
38.9,71.826141,192.38142817,640.14298938
39,71.08182678,191.38199774,633.50917882
39.1,70.34522567,190.38775931,626.94411414
39.2,69.61625775,189.39868592,620.44708295
39.3,68.89484392,188.41475074,614.01738022
39.4,68.18090589,187.43592707,607.65430824
39.5,67.47436619,186.46218836,601.35717653
39.6,66.77514817,185.4935082,595.12530175
39.7,66.08317594,184.5298603,588.95800766
39.8,65.39837442,183.57121852,582.85462501
39.9,64.72066931,182.61755687,576.81449151
40,64.04998706,181.66884946,570.8369517
40.1,63.3862549,180.72507056,564.92135695
40.2,62.72940081,179.78619458,559.06706532
40.3,62.07935351,178.85219603,553.27344153
40.4,61.43604247,177.92304958,547.5398569
40.5,60.79939787,176.99873003,541.86568924
40.6,60.16935064,176.0792123,536.25032283
40.7,59.54583242,175.16447144,530.69314831
40.8,58.92877553,174.25448265,525.19356265
40.9,58.31811303,173.34922123,519.75096906
41,57.71377866,172.44866263,514.36477695
41.1,57.11570682,171.55278241,509.03440182
41.2,56.52383264,170.66155628,503.75926526
41.3,55.93809188,169.77496005,498.53879483
41.4,55.35842099,168.89296968,493.37242403
41.5,54.78475706,168.01556124,488.25959224
41.6,54.21703785,167.14271092,483.19974464
41.7,53.65520176,166.27439504,478.19233215
41.8,53.09918781,165.41059006,473.2368114
41.9,52.54893568,164.55127253,468.33264464
42,52.00438565,163.69641915,463.47929969
42.1,51.46547864,162.84600673,458.6762499
42.2,50.93215618,162.00001219,453.92297404
42.3,50.40436038,161.15841258,449.21895634
42.4,49.88203398,160.32118508,444.56368632
42.5,49.36512031,159.48830697,439.95665882
42.6,48.85356326,158.65975565,435.39737391
42.7,48.34730734,157.83550865,430.88533683
42.8,47.8462976,157.01554362,426.42005796
42.9,47.35047969,156.19983829,422.00105275
43,46.8597998,155.38837056,417.62784166
43.1,46.37420468,154.58111839,413.29995014
43.2,45.89364165,153.7780599,409.01690855
43.3,45.41805856,152.9791733,404.7782521
43.4,44.94740381,152.18443691,400.58352084
43.5,44.48162632,151.39382918,396.43225958
43.6,44.02067554,150.60732865,392.32401783
43.7,43.56450147,149.824914,388.25834979
43.8,43.11305461,149.04656399,384.23481428
43.9,42.66628596,148.27225751,380.25297467
