TIME,I_8:1,I_7:1,I_grad:1
44,42.22414705,147.50197356,376.31239887
44.1,41.7865899,146.73569123,372.41265927
44.2,41.35356704,145.97338974,368.55333269
44.3,40.92503147,145.21504842,364.73400032
44.4,40.50093669,144.46064668,360.95424772
44.5,40.08123669,143.71016406,357.21366472
44.6,39.66588592,142.9635802,353.5118454
44.7,39.25483931,142.22087486,349.84838806
44.8,38.84805227,141.48202787,346.22289516
44.9,38.44548064,140.7470192,342.63497328
45,38.04708075,140.01582891,339.08423306
45.1,37.65280937,139.28843715,335.5702892
45.2,37.26262372,138.56482421,332.09276037
45.3,36.87648144,137.84497044,328.65126922
45.4,36.49434066,137.12885632,325.24544227
45.5,36.11615989,136.41646242,321.87490996
45.6,35.7418981,135.70776942,318.53930651
45.7,35.37151468,135.00275809,315.23826997
45.8,35.00496944,134.3014093,311.97144212
45.9,34.64222261,133.60370403,308.73846846
46,34.28323482,132.90962334,305.53899815
46.1,33.92796713,132.21914842,302.372684
46.2,33.57638097,131.53226053,299.23918242
46.3,33.2284382,130.84894103,296.13815337
46.4,32.88410107,130.16917138,293.06926034
46.5,32.5433322,129.49293316,290.0321703
46.6,32.20609463,128.820208,287.02655369
46.7,31.87235175,128.15097766,284.05208433
46.8,31.54206737,127.48522399,281.10843947
46.9,31.21520562,126.82292892,278.19529965
47,30.89173105,126.16407449,275.31234877
47.1,30.57160856,125.50864282,272.45927397
47.2,30.25480341,124.85661613,269.63576564
47.3,29.94128123,124.20797673,266.84151739
47.4,29.63100799,123.56270703,264.07622601
47.5,29.32395002,122.92078953,261.3395914
47.6,29.02007401,122.2822068,258.63131661
47.7,28.71934698,121.64694152,255.95110773
47.8,28.4217363,121.01497646,253.29867393
47.9,28.12720968,120.38629448,250.67372736
48,27.83573515,119.76087851,248.07598319
48.1,27.5472811,119.1387116,245.5051595
48.2,27.26181621,118.51977686,242.96097734
48.3,26.97930952,117.90405751,240.4431606
48.4,26.69973036,117.29153683,237.95143607
48.5,26.42304841,116.68219822,235.48553335
48.6,26.14923364,116.07602514,233.04518485
48.7,25.87825633,115.47300114,230.63012575
48.8,25.61008708,114.87310988,228.24009398
48.9,25.3446968,114.27633507,225.87483019
49,25.08205668,113.68266052,223.53407769
49.1,24.82213823,113.09207012,221.21758249
49.2,24.56491325,112.50454787,218.9250932
49.3,24.31035381,111.92007781,216.65636105
49.4,24.0584323,111.3386441,214.41113984
49.5,23.80912139,110.76023095,212.18918594
49.6,23.56239401,110.18482267,209.99025821
49.7,23.31822341,109.61240367,207.81411805
49.8,23.07658307,109.0429584,205.66052931
49.9,22.83744679,108.47647141,203.52925827
50,22.60078861,107.91292735,201.42007368
50.1,22.36658285,107.35231092,199.33274663
50.2,22.1348041,106.79460692,197.26705063
50.3,21.90542722,106.2398002,195.22276152
50.4,21.6784273,105.68787573,193.19965744
50.5,21.45377971,105.13881853,191.19751887
50.6,21.23146009,104.5926137,189.21612853
50.7,21.01144431,104.04924643,187.25527142
50.8,20.79370849,103.50870197,185.31473474
50.9,20.578229,102.97096566,183.39430792
51,20.36498247,102.43602291,181.49378255
51.1,20.15394575,101.90385921,179.61295241
51.2,19.94509595,101.37446013,177.75161337
51.3,19.7384104,100.84781129,175.90956347
51.4,19.53386668,100.32389842,174.08660281
51.5,19.33144258,99.8027073,172.28253356
51.6,19.13111615,99.28422378,170.49715995
51.7,18.93286565,98.76843382,168.73028824
51.8,18.73666957,98.2553234,166.9817267
51.9,18.54250661,97.74487861,165.25128557
52,18.3503557,97.23708561,163.53877708
52.1,18.16019601,96.73193062,161.84401538
52.2,17.97200688,96.22939993,160.16681657
52.3,17.78576791,95.72947991,158.50699864
52.4,17.60145888,95.232157,156.86438148
52.5,17.41905979,94.7374177,155.23878683
52.6,17.23855086,94.2452486,153.63003829
52.7,17.05991249,93.75563634,152.03796128
52.8,16.8831253,93.26856764,150.46238304
52.9,16.70817011,92.78402928,148.90313258
53,16.53502793,92.30200813,147.36004071
53.1,16.36367997,91.82249109,145.83293996
53.2,16.19410764,91.34546518,144.32166463
53.3,16.02629255,90.87091743,142.82605072
53.4,15.86021648,90.39883499,141.34593592
53.5,15.69586141,89.92920504,139.88115962
53.6,15.5332095,89.46201484,138.43156286
53.7,15.37224311,88.99725172,136.99698835
53.8,15.21294478,88.53490306,135.57728039
53.9,15.0552972,88.07495634,134.17228494
54,14.89928329,87.61739905,132.78184952
54.1,14.7448861,87.16221881,131.40582325
54.2,14.59208889,86.70940325,130.0440568
54.3,14.44087508,86.25894009,128.69640241
54.4,14.29122825,85.81081711,127.36271383
54.5,14.14313217,85.36502216,126.04284632
54.6,13.99657077,84.92154313,124.73665667
54.7,13.85152815,84.480368,123.44400312
54.8,13.70798856,84.0414848,122.16474541
54.9,13.56593643,83.60488163,120.89874471
55,13.42535635,83.17054663,119.64586363
55.1,13.28623306,82.73846803,118.40596623
55.2,13.14855147,82.3086341,117.17891794
55.3,13.01229664,81.88103318,115.96458562
55.4,12.87745378,81.45565368,114.76283749
55.5,12.74400825,81.03248404,113.57354313
55.6,12.61194559,80.6115128,112.39657349
55.7,12.48125145,80.19272853,111.23180085
55.8,12.35191167,79.77611987,110.07909881
55.9,12.22391219,79.36167551,108.93834228
56,12.09723914,78.94938422,107.80940747
56.1,11.97187876,78.5392348,106.69217186
56.2,11.84781747,78.13121614,105.58651423
56.3,11.72504178,77.72531716,104.49231459
56.4,11.60353838,77.32152684,103.4094542
56.5,11.4832941,76.91983425,102.33781555
56.6,11.36429587,76.52022847,101.27728234
56.7,11.24653078,76.12269867,100.2277395
56.8,11.12998606,75.72723406,99.18907313
56.9,11.01464907,75.33382391,98.16117051
57,10.90050728,74.94245756,97.1439201
57.1,10.78754831,74.55312438,96.13721151
57.2,10.6757599,74.16581381,95.1409355
57.3,10.56512992,73.78051534,94.15498396
57.4,10.45564638,73.39721852,93.17924988
57.5,10.34729738,73.01591296,92.21362739
57.6,10.24007117,72.6365883,91.25801169
57.7,10.13395611,72.25923426,90.3122991
57.8,10.0289407,71.8838406,89.37638698
57.9,9.92501354,71.51039713,88.45017376
58,9.82216334,71.13889373,87.53355895
58.1,9.72037895,70.76932031,86.62644307
58.2,9.61964932,70.40166685,85.72872768
58.3,9.51996353,70.03592338,84.84031536
58.4,9.42131076,69.67207996,83.96110972
58.5,9.32368029,69.31012674,83.09101533
58.6,9.22706155,68.95005389,82.22993777
58.7,9.13144404,68.59185165,81.37778362
58.8,9.03681738,68.23551029,80.53446038
58.9,8.94317132,67.88102014,79.69987656
59,8.85049568,67.5283716,78.87394157
59.1,8.75878042,67.17755509,78.05656579
59.2,8.66801557,66.8285611,77.24766053
59.3,8.5781913,66.48138016,76.447138
59.4,8.48929785,66.13600284,75.65491133
59.5,8.40132558,65.79241979,74.87089455
59.6,8.31426494,65.45062167,74.09500259
59.7,8.22810649,65.11059922,73.32715123
59.8,8.14284088,64.77234321,72.56725717
59.9,8.05845885,64.43584447,71.81523793
60,7.97495124,64.10109386,71.07101192
60.1,7.892309,63.76808231,70.33449836
60.2,7.81052317,63.43680077,69.60561733
60.3,7.72958485,63.10724027,68.88428974
60.4,7.64948528,62.77939185,68.17043731
60.5,7.57021576,62.45324664,67.46398258
60.6,7.49176768,62.12879577,66.76484888
60.7,7.41413254,61.80603045,66.07296035
60.8,7.33730192,61.48494192,65.38824189
60.9,7.26126746,61.16552146,64.71061922
61,7.18602094,60.84776042,64.04001879
61.1,7.11155417,60.53165018,63.37636783
61.2,7.03785908,60.21718215,62.71959433
61.3,6.96492767,59.9043478,62.06962701
61.4,6.89275203,59.59313866,61.42639534
61.5,6.82132433,59.28354626,60.78982952
61.6,6.75063681,58.97556223,60.15986048
61.7,6.68068181,58.6691782,59.53641983
61.8,6.61145173,58.36438585,58.91943995
61.9,6.54293906,58.06117693,58.30885386
62,6.47513637,57.75954319,57.70459531
62.1,6.40803631,57.45947647,57.10659874
62.2,6.34163158,57.16096862,56.51479923
62.3,6.27591499,56.86401154,55.92913259
62.4,6.2108794,56.56859718,55.34953524
62.5,6.14651775,56.27471752,54.77594429
62.6,6.08282307,55.98236458,54.20829751
62.7,6.01978844,55.69153045,53.64653328
62.8,5.95740702,55.40220721,53.09059065
62.9,5.89567204,55.11438704,52.54040929
63,5.8345768,54.82806212,51.99592949
63.1,5.77411468,54.54322467,51.45709218
63.2,5.7142791,54.25986698,50.92383886
63.3,5.65506359,53.97798136,50.39611168
63.4,5.59646172,53.69756015,49.87385338
63.5,5.53846711,53.41859576,49.35700727
63.6,5.48107349,53.1410806,48.84551726
63.7,5.42427463,52.86500717,48.33932786
63.8,5.36806435,52.59036795,47.83838414
63.9,5.31243657,52.31715551,47.34263172
64,5.25738524,52.04536243,46.85201682
64.1,5.2029044,51.77498134,46.36648619
64.2,5.14898812,51.5060049,45.88598715
64.3,5.09563056,51.23842582,45.41046755
64.4,5.04282594,50.97223683,44.93987579
64.5,4.99056851,50.70743071,44.4741608
64.6,4.93885261,50.44400029,44.01327205
64.7,4.88767264,50.18193841,43.55715951
64.8,4.83702302,49.92123796,43.1057737
64.9,4.78689827,49.66189187,42.65906563
65,4.73729295,49.40389311,42.21698682
65.1,4.68820168,49.14723467,41.77948931
65.2,4.63961913,48.8919096,41.34652561
65.3,4.59154003,48.63791096,40.91804874
65.4,4.54395915,48.38523187,40.4940122
65.5,4.49687135,48.13386546,40.07436999
65.6,4.4502715,47.88380493,39.65907655
65.7,4.40415455,47.63504348,39.24808682
65.8,4.3585155,47.38757437,38.84135621
65.9,4.3133494,47.14139088,38.43884057
66,4.26865133,46.89648634,38.04049623
66.1,4.22441647,46.6528541,37.64627996
66.2,4.18063999,46.41048754,37.25614897
66.3,4.13731716,46.16938011,36.87006094
66.4,4.09444328,45.92952524,36.48797397
66.5,4.05201368,45.69091645,36.10984658
66.6,4.01002377,45.45354725,35.73563776
66.7,3.96846899,45.2174112,35.36530689
66.8,3.92734483,44.9825019,34.99881377
66.9,3.88664683,44.74881298,34.63611866
67,3.84637057,44.51633808,34.27718217
67.1,3.80651168,44.28507092,33.92196537
67.2,3.76706584,44.05500521,33.5704297
67.3,3.72802877,43.82613472,33.22253702
67.4,3.68939623,43.59845322,32.87824957
67.5,3.65116402,43.37195455,32.53753
67.6,3.61332801,43.14663256,32.20034133
67.7,3.57588408,42.92248114,31.86664697
67.8,3.53882817,42.69949421,31.5364107
67.9,3.50215626,42.47766572,31.20959669
68,3.46586437,42.25698964,30.88616948
68.1,3.42994856,42.03746,30.56609397
68.2,3.39440494,41.81907083,30.24933542
68.3,3.35922965,41.60181621,29.93585946
68.4,3.32441887,41.38569025,29.62563207
68.5,3.28996883,41.17068709,29.31861959
68.6,3.25587578,40.95680089,29.0147887
68.7,3.22213603,40.74402584,28.71410643
68.8,3.18874592,40.53235618,28.41654015
68.9,3.15570181,40.32178617,28.12205757
69,3.12300014,40.11231008,27.83062673
69.1,3.09063734,39.90392225,27.54221601
69.2,3.05860991,39.696617,27.25679411
69.3,3.02691437,39.49038873,26.97433005
69.4,2.99554728,39.28523183,26.69479319
69.5,2.96450525,39.08114074,26.41815319
69.6,2.93378489,38.87810993,26.14438003
69.7,2.90338288,38.67613388,25.873444
69.8,2.87329591,38.47520711,25.60531569
69.9,2.84352073,38.27532417,25.33996602
70,2.8140541,38.07647965,25.07736618
70.1,2.78489283,37.87866814,24.81748769
70.2,2.75603375,37.68188429,24.56030233
70.3,2.72747372,37.48612274,24.3057822
70.4,2.69920966,37.29137819,24.05389968
70.5,2.67123849,37.09764536,23.80462744
70.6,2.64355717,36.90491899,23.55793842
70.7,2.61616271,36.71319385,23.31380586
70.8,2.58905213,36.52246474,23.07220325
70.9,2.56222249,36.33272649,22.8331044
71,2.53567088,36.14397395,22.59648334
71.1,2.50939441,35.95620199,22.3623144
71.2,2.48339025,35.76940553,22.13057217
71.3,2.45765555,35.58357949,21.9012315
71.4,2.43218754,35.39871884,21.6742675
71.5,2.40698344,35.21481856,21.44965555
71.6,2.38204053,35.03187365,21.22737126
71.7,2.3573561,34.84987916,21.00739052
71.8,2.33292746,34.66883015,20.78968946
71.9,2.30875197,34.48872171,20.57424445
72,2.284827,34.30954895,20.36103211
72.1,2.26114996,34.13130701,20.15002931
72.2,2.23771828,33.95399106,19.94121314
72.3,2.21452942,33.77759627,19.73456094
72.4,2.19158086,33.60211788,19.5300503
72.5,2.1688701,33.42755111,19.32765902
72.6,2.1463947,33.25389124,19.12736513
72.7,2.12415219,33.08113354,18.9291469
72.8,2.10214018,32.90927334,18.73298282
72.9,2.08035628,32.73830597,18.5388516
73,2.05879812,32.56822679,18.34673217
73.1,2.03746335,32.39903119,18.15660369
73.2,2.01634968,32.23071457,17.96844553
73.3,1.9954548,32.06327238,17.78223726
73.4,1.97477644,31.89670007,17.59795869
73.5,1.95431237,31.73099312,17.4155898
73.6,1.93406037,31.56614703,17.23511082
73.7,1.91401823,31.40215733,17.05650215
73.8,1.89418378,31.23901958,16.87974441
73.9,1.87455487,31.07672934,16.70481843
74,1.85512937,30.91528222,16.53170522
74.1,1.83590517,30.75467383,16.36038599
74.2,1.81688019,30.59489981,16.19084215
74.3,1.79805236,30.43595584,16.02305531
74.4,1.77941963,30.2778376,15.85700726
74.5,1.76097999,30.1205408,15.69267997
74.6,1.74273144,29.96406118,15.53005562
74.7,1.72467199,29.80839448,15.36911656
74.8,1.70679968,29.65353648,15.20984532
74.9,1.68911258,29.49948299,15.05222461
75,1.67160877,29.34622982,14.89623735
75.1,1.65428634,29.19377281,14.74186658
75.2,1.63714343,29.04210784,14.58909558
75.3,1.62017816,28.89123078,14.43790775
75.4,1.60338869,28.74113755,14.28828669
75.5,1.58677321,28.59182406,14.14021616
75.6,1.57032992,28.44328627,13.9936801
75.7,1.55405702,28.29552015,13.8486626
75.8,1.53795275,28.14852169,13.70514793
75.9,1.52201536,28.0022869,13.56312051
76,1.50624313,27.85681182,13.42256493
76.1,1.49063435,27.7120925,13.28346594
76.2,1.47518731,27.568125,13.14580844
76.3,1.45990035,27.42490544,13.0095775
76.4,1.4447718,27.28242991,12.87475832
76.5,1.42980002,27.14069456,12.74133629
76.6,1.4149834,26.99969554,12.60929692
76.7,1.40032031,26.85942902,12.47862588
76.8,1.38580917,26.7198912,12.349309
76.9,1.37144841,26.5810783,12.22133223
77,1.35723647,26.44298654,12.0946817
77.1,1.34317179,26.30561218,11.96934365
77.2,1.32925287,26.1689515,11.84530449
77.3,1.31547819,26.03300079,11.72255076
77.4,1.30184625,25.89775635,11.60106914
77.5,1.28835557,25.76321452,11.48084643
77.6,1.27500469,25.62937165,11.3618696
77.7,1.26179217,25.49622411,11.24412574
77.8,1.24871656,25.36376828,11.12760207
77.9,1.23577645,25.23200058,11.01228594
78,1.22297044,25.10091742,10.89816484
78.1,1.21029713,24.97051526,10.78522638
78.2,1.19775515,24.84079054,10.67345831
78.3,1.18534314,24.71173976,10.5628485
78.4,1.17305975,24.58335941,10.45338495
78.5,1.16090365,24.45564602,10.34505578
78.6,1.14887353,24.3285961,10.23784923
78.7,1.13696806,24.20220623,10.13175367
78.8,1.12518597,24.07647296,10.02675759
78.9,1.11352598,23.95139289,9.92284958
79,1.10198681,23.82696263,9.82001839
79.1,1.09056723,23.70317879,9.71825284
79.2,1.07926597,23.58003802,9.61754189
79.3,1.06808184,23.45753698,9.51787462
79.4,1.0570136,23.33567235,9.41924021
79.5,1.04606005,23.21444082,9.32162795
79.6,1.03522002,23.0938391,9.22502726
79.7,1.02449232,22.97386392,9.12942764
79.8,1.01387578,22.85451202,9.03481873
79.9,1.00336926,22.73578017,8.94119026
80,0.99297162,22.61766514,8.84853207
80.1,0.98268173,22.50016373,8.7568341
80.2,0.97249847,22.38327276,8.66608641
80.3,0.96242073,22.26698905,8.57627913
80.4,0.95244743,22.15130944,8.48740254
80.5,0.94257747,22.0362308,8.39944698
80.6,0.9328098,21.92175001,8.31240292
80.7,0.92314335,21.80786395,8.22626089
80.8,0.91357706,21.69456955,8.14101156
80.9,0.90410992,21.58186372,8.05664568
81,0.89474087,21.46974342,7.97315409
81.1,0.88546892,21.35820559,7.89052772
81.2,0.87629304,21.24724721,7.80875762
81.3,0.86721226,21.13686527,7.72783491
81.4,0.85822557,21.02705678,7.6477508
81.5,0.84933202,20.91781875,7.56849661
81.6,0.84053062,20.80914823,7.49006374
81.7,0.83182043,20.70104226,7.41244368
81.8,0.8232005,20.59349792,7.33562799
81.9,0.8146699,20.48651228,7.25960836
82,0.8062277,20.38008244,7.18437652
82.1,0.79787298,20.27420552,7.10992431
82.2,0.78960484,20.16887864,7.03624366
82.3,0.78142238,20.06409894,6.96332656
82.4,0.77332472,19.95986359,6.89116511
82.5,0.76531096,19.85616975,6.81975147
82.6,0.75738025,19.75301461,6.7490779
82.7,0.74953173,19.65039537,6.67913672
82.8,0.74176454,19.54830925,6.60992035
82.9,0.73407783,19.44675348,6.54142128
83,0.72647079,19.3457253,6.47363206
83.1,0.71894257,19.24522198,6.40654535
83.2,0.71149236,19.14524078,6.34015386
83.3,0.70411936,19.04577899,6.27445039
83.4,0.69682276,18.94683392,6.20942781
83.5,0.68960178,18.84840288,6.14507907
83.6,0.68245562,18.7504832,6.08139718
83.7,0.67538352,18.65307223,6.01837522
83.8,0.66838471,18.55616731,5.95600637
83.9,0.66145842,18.45976583,5.89428385
84,0.65460391,18.36386516,5.83320096
84.1,0.64782043,18.26846271,5.77275108
84.2,0.64110724,18.17355588,5.71292765
84.3,0.63446362,18.07914211,5.65372417
84.4,0.62788885,17.98521882,5.59513423
84.5,0.62138221,17.89178348,5.53715145
84.6,0.61494299,17.79883354,5.47976955
84.7,0.60857051,17.70636649,5.42298231
84.8,0.60226406,17.61437982,5.36678355
84.9,0.59602296,17.52287103,5.31116719
85,0.58984653,17.43183763,5.25612719
85.1,0.58373412,17.34127717,5.20165756
85.2,0.57768504,17.25118717,5.14775241
85.3,0.57169865,17.1615652,5.09440589
85.4,0.56577429,17.07240883,5.04161219
85.5,0.55991132,16.98371564,4.98936561
85.6,0.55410912,16.89548322,4.93766045
85.7,0.54836703,16.80770917,4.88649112
85.8,0.54268446,16.72039112,4.83585207
85.9,0.53706077,16.6335267,4.78573778
86,0.53149535,16.54711355,4.73614284
86.1,0.52598761,16.46114932,4.68706185
86.2,0.52053694,16.37563169,4.63848949
86.3,0.51514276,16.29055833,4.5904205
86.4,0.50980448,16.20592694,4.54284964
86.5,0.50452151,16.12173522,4.49577176
86.6,0.4992933,16.03798088,4.44918176
86.7,0.49411926,15.95466166,4.40307457
86.8,0.48899883,15.87177529,4.35744519
86.9,0.48393147,15.78931952,4.31228867
87,0.47891662,15.70729212,4.26760012
87.1,0.47395374,15.62569086,4.22337467
87.2,0.46904229,15.54451353,4.17960754
87.3,0.46418173,15.46375792,4.13629396
87.4,0.45937154,15.38342185,4.09342925
87.5,0.4546112,15.30350314,4.05100875
87.6,0.44990019,15.22399961,4.00902786
87.7,0.44523799,15.14490911,3.96748201
87.8,0.44062411,15.06622949,3.92636671
87.9,0.43605805,14.98795863,3.88567749
88,0.4315393,14.91009439,3.84540994
88.1,0.42706737,14.83263466,3.80555968
88.2,0.42264179,14.75557735,3.76612239
88.3,0.41826207,14.67892035,3.7270938
88.4,0.41392773,14.6026616,3.68846966
88.5,0.40963831,14.52679903,3.65024578
88.6,0.40539334,14.45133056,3.61241802
88.7,0.40119236,14.37625417,3.57498227
88.8,0.39703491,14.3015678,3.53793448
88.9,0.39292055,14.22726944,3.50127061
89,0.38884882,14.15335707,3.46498669
89.1,0.38481929,14.07982868,3.42907878
89.2,0.38083151,14.00668228,3.39354299
89.3,0.37688506,13.93391588,3.35837546
89.4,0.3729795,13.86152751,3.32357238
89.5,0.36911442,13.78951521,3.28912996
89.6,0.36528938,13.71787702,3.25504447
89.7,0.36150399,13.646611,3.22131221
89.8,0.35775782,13.57571521,3.18792952
89.9,0.35405048,13.50518774,3.15489278
90,0.35038155,13.43502666,3.1221984
