-20.0,3.0,3.0,3.0
-19.9,3.0,3.0,3.0
-19.800000000000000,3.0,3.0,3.0
-19.700000000000000,3.5,3.5,3.5
-19.600000000000000,3.5,3.5,3.5
-19.500000000000000,3.5,3.5,3.5
-19.40000000000000,3.5,3.5,3.5
-19.30000000000000,3.5,3.5,3.5
-19.20000000000000,3.5,3.5,3.5
-19.100000000000000,3.5,3.5,3.5
-19.000000000000000,3.5,3.5,3.5
-18.900000000000000,3.5,3.5,3.5
-18.800000000000000,3.5,3.5,3.5
-18.70000000000000,3.5,3.5,3.5
-18.60000000000000,3.5,3.5,3.5
-18.50000000000000,3.5,3.5,3.5
-18.400000000000000,3.5,3.5,3.5
-18.300000000000000,3.5,3.5,3.5
-18.200000000000000,3.5,3.5,3.5
-18.100000000000000,3.5,3.5,3.5
-18.00000000000000,3.5,3.5,3.5
-17.90000000000000,3.5,3.5,3.5
-17.80000000000000,3.5,3.5,3.5
-17.700000000000000,3.5,3.5,3.5
-17.600000000000000,3.5,3.5,3.5
-17.500000000000000,3.5,3.5,3.5
-17.400000000000000,3.5,3.5,3.5
-17.30000000000000,3.5,3.5,3.5
-17.20000000000000,3.5,3.5,3.5
-17.10000000000000,3.5,3.5,3.5
-17.000000000000000,3.5,3.5,3.5
-16.900000000000000,3.5,3.5,3.5
-16.800000000000000,4.0,4.0,4.0
-16.700000000000000,4.0,4.0,4.0
-16.60000000000000,4.0,4.0,4.0
-16.50000000000000,4.5,4.5,4.5
-16.40000000000000,4.5,4.5,4.5
-16.299999999999900,5.0,5.0,5.0
-16.199999999999900,5.0,5.0,5.0
-16.099999999999900,5.0,5.0,5.0
-15.999999999999900,5.0,5.0,5.0
-15.899999999999900,5.0,5.0,5.0
-15.79999999999990,5.0,5.0,5.0
-15.699999999999900,5.0,5.0,5.0
-15.599999999999900,5.0,5.0,5.0
-15.499999999999900,5.0,5.0,5.0
-15.399999999999900,5.0,5.0,5.0
-15.299999999999900,5.0,5.0,5.0
-15.199999999999900,5.0,5.0,5.0
-15.09999999999990,5.0,5.0,5.0
-14.999999999999900,5.0,5.0,5.0
-14.899999999999900,5.0,5.0,5.0
-14.799999999999900,5.0,5.0,5.0
-14.699999999999900,5.0,5.0,5.0
-14.599999999999900,5.0,5.0,5.0
-14.499999999999900,5.0,5.0,5.0
-14.39999999999990,5.0,5.0,5.0
-14.299999999999900,5.0,5.0,5.0
-14.199999999999900,5.0,5.0,5.0
-14.099999999999900,5.0,5.0,5.0
-13.999999999999900,5.0,5.0,5.0
-13.899999999999900,5.0,5.0,5.0
-13.799999999999900,5.0,5.0,5.0
-13.69999999999990,6.5,6.5,6.5
-13.599999999999900,6.5,6.5,6.5
-13.499999999999900,6.5,6.5,6.5
-13.399999999999900,6.5,6.5,6.5
-13.299999999999900,6.5,6.5,6.5
-13.199999999999900,6.5,6.5,6.5
-13.099999999999900,7.0,7.0,7.0
-12.9999999999999,7.0,7.0,7.0
-12.899999999999900,7.5,7.5,7.5
-12.799999999999900,9.0,9.0,9.0
-12.699999999999900,9.0,9.0,9.0
-12.599999999999900,9.5,9.5,9.5
-12.499999999999900,9.5,9.5,9.5
-12.399999999999900,9.5,9.5,9.5
-12.29999999999990,10.0,10.0,10.0
-12.19999999999990,11.0,11.0,11.0
-12.099999999999900,11.0,11.0,11.0
-11.999999999999900,12.5,12.5,12.5
-11.899999999999900,12.5,12.5,12.5
-11.799999999999900,12.5,12.5,12.5
-11.699999999999900,12.5,12.5,12.5
-11.59999999999990,12.5,12.5,12.5
-11.49999999999990,14.0,14.0,14.0
-11.399999999999900,14.0,14.0,14.0
-11.299999999999900,14.0,14.0,14.0
-11.199999999999900,14.0,14.0,14.0
-11.099999999999900,14.0,14.0,14.0
-10.999999999999900,15.5,15.5,15.5
-10.89999999999990,15.5,15.5,15.5
-10.79999999999990,15.5,15.5,15.5
-10.699999999999900,17.0,17.0,17.0
-10.599999999999900,17.0,17.0,17.0
-10.499999999999900,18.5,18.5,18.5
-10.399999999999900,18.5,18.5,18.5
-10.299999999999900,18.5,18.5,18.5
-10.19999999999990,20.0,20.0,20.0
-10.09999999999990,20.0,20.0,20.0
-9.999999999999860,21.5,21.5,21.5
-9.899999999999860,21.5,21.5,21.5
-9.799999999999860,21.5,21.5,21.5
-9.699999999999850,23.0,23.0,23.0
-9.599999999999850,23.0,23.0,23.0
-9.49999999999985,24.5,24.5,24.5
-9.39999999999985,24.5,24.5,24.5
-9.299999999999850,26.0,26.0,26.0
-9.199999999999850,27.5,27.5,27.5
-9.099999999999850,27.5,27.5,27.5
-8.999999999999840,29.0,29.0,29.0
-8.899999999999840,29.0,29.0,29.0
-8.79999999999984,30.5,30.5,30.5
-8.69999999999984,30.5,30.5,30.5
-8.599999999999840,30.5,30.5,30.5
-8.499999999999840,33.5,33.5,33.5
-8.399999999999840,33.5,33.5,33.5
-8.299999999999830,36.5,36.5,36.5
-8.199999999999830,36.5,36.5,36.5
-8.099999999999830,36.5,36.5,36.5
-7.9999999999998300,39.5,39.5,39.5
-7.899999999999830,39.5,39.5,39.5
-7.799999999999830,41.0,41.0,41.0
-7.699999999999830,44.0,44.0,44.0
-7.599999999999820,44.0,44.0,44.0
-7.499999999999820,45.5,45.5,45.5
-7.399999999999820,45.5,45.5,45.5
-7.2999999999998200,48.5,48.5,48.5
-7.199999999999820,50.0,50.0,50.0
-7.099999999999820,50.0,50.0,50.0
-6.999999999999820,54.5,54.5,54.5
-6.899999999999810,54.5,54.5,54.5
-6.799999999999810,57.5,57.5,57.5
-6.699999999999810,62.0,62.0,62.0
-6.59999999999981,62.0,62.0,62.0
-6.499999999999810,66.5,66.5,66.5
-6.399999999999810,66.5,66.5,66.5
-6.299999999999810,74.0,74.0,74.0
-6.199999999999800,77.0,77.0,77.0
-6.0999999999998000,77.0,77.0,77.0
-5.999999999999800,81.5,81.5,81.5
-5.8999999999998,81.5,81.5,81.5
-5.799999999999800,86.0,86.0,86.0
-5.699999999999800,89.0,89.0,89.0
-5.599999999999800,89.0,89.0,89.0
-5.499999999999790,93.5,93.5,93.5
-5.3999999999997900,93.5,93.5,93.5
-5.299999999999790,95.0,95.0,95.0
-5.19999999999979,99.5,99.5,99.5
-5.099999999999790,99.5,99.5,99.5
-4.999999999999790,104.0,104.0,104.0
-4.899999999999790,104.0,104.0,104.0
-4.799999999999780,110.0,110.0,110.0
-4.699999999999780,110.0,110.0,110.0
-4.599999999999780,114.5,114.5,114.5
-4.49999999999978,119.0,119.0,119.0
-4.399999999999780,119.0,119.0,119.0
-4.299999999999780,126.5,126.5,126.5
-4.1999999999997800,126.5,126.5,126.5
-4.099999999999770,131.0,131.0,131.0
-3.9999999999997700,134.0,134.0,134.0
-3.899999999999770,134.0,134.0,134.0
-3.79999999999977,141.5,141.5,141.5
-3.6999999999997700,141.5,141.5,141.5
-3.599999999999770,155.0,155.0,155.0
-3.4999999999997700,159.5,159.5,159.5
-3.399999999999760,159.5,159.5,159.5
-3.2999999999997600,173.0,173.0,173.0
-3.1999999999997600,173.0,173.0,173.0
-3.09999999999976,182.0,182.0,182.0
-2.9999999999997600,192.5,192.5,192.5
-2.899999999999760,192.5,192.5,192.5
-2.7999999999997600,206.0,206.0,206.0
-2.699999999999750,206.0,206.0,206.0
-2.5999999999997500,216.5,216.5,216.5
-2.4999999999997500,227.0,227.0,227.0
-2.39999999999975,227.0,227.0,227.0
-2.2999999999997500,242.0,242.0,242.0
-2.199999999999750,242.0,242.0,242.0
-2.0999999999997500,254.0,254.0,254.0
-1.9999999999997400,269.0,269.0,269.0
-1.8999999999997400,269.0,269.0,269.0
-1.7999999999997400,284.0,284.0,284.0
-1.69999999999974,284.0,284.0,284.0
-1.5999999999997400,297.5,297.5,297.5
-1.499999999999740,312.5,312.5,312.5
-1.3999999999997400,312.5,312.5,312.5
-1.2999999999997300,332.0,332.0,332.0
-1.1999999999997300,332.0,332.0,332.0
-1.0999999999997300,348.5,348.5,348.5
-0.99999999999973,366.5,366.5,366.5
-0.8999999999997290,366.5,366.5,366.5
-0.7999999999997270,390.5,390.5,390.5
-0.6999999999997260,390.5,390.5,390.5
-0.5999999999997240,404.0,404.0,404.0
-0.4999999999997230,419.0,419.0,419.0
-0.39999999999972100,419.0,419.0,419.0
-0.29999999999972000,441.5,441.5,441.5
-0.19999999999971900,441.5,441.5,441.5
-0.0999999999997172,455.0,455.0,455.0
2.8421709430404E-13,471.5,471.5,471.5
0.10000000000028600,471.5,471.5,471.5
0.20000000000028700,536.0,510.5,485.0
0.3000000000002890,536.0,510.5,485.0
0.4000000000002900,540.5,509.0,495.5
0.5000000000002910,546.5,506.0,495.5
0.6000000000002930,546.5,506.0,495.5
0.7000000000002940,551.0,500.0,477.5
0.8000000000002960,551.0,500.0,477.5
0.900000000000297,560.0,497.0,468.5
1.0000000000003000,570.5,491.0,461.0
1.1000000000003000,570.5,491.0,461.0
1.2000000000003000,579.5,485.0,458.0
1.3000000000003000,579.5,485.0,458.0
1.4000000000003000,588.5,482.0,452.0
1.5000000000003100,599.0,477.5,446.0
1.600000000000310,599.0,477.5,446.0
1.7000000000003100,612.5,471.5,437.0
1.8000000000003100,612.5,471.5,437.0
1.9000000000003100,624.5,468.5,428.0
2.0000000000003100,633.5,462.5,420.5
2.100000000000310,633.5,462.5,420.5
2.2000000000003200,647.0,458.0,413.0
2.300000000000320,647.0,458.0,413.0
2.4000000000003200,659.0,455.0,405.5
2.5000000000003200,669.5,450.5,398.0
2.600000000000320,669.5,450.5,398.0
2.7000000000003200,680.0,447.5,390.5
2.800000000000320,680.0,447.5,390.5
2.9000000000003300,693.5,441.5,384.5
3.000000000000330,707.0,438.5,378.5
3.1000000000003300,707.0,438.5,378.5
3.2000000000003300,717.5,434.0,372.5
3.300000000000330,717.5,434.0,372.5
3.4000000000003300,729.5,431.0,366.5
3.500000000000330,744.5,429.5,357.5
3.6000000000003400,744.5,429.5,357.5
3.700000000000340,759.5,425.0,351.5
3.800000000000340,759.5,425.0,351.5
3.9000000000003400,773.0,422.0,345.5
4.000000000000340,788.0,420.5,339.5
4.1000000000003400,788.0,420.5,339.5
4.200000000000340,801.5,417.5,335.0
4.300000000000350,801.5,417.5,335.0
4.400000000000350,818.0,410.0,329.0
4.500000000000350,834.5,405.5,321.5
4.60000000000035,834.5,405.5,321.5
4.700000000000350,848.0,402.5,317.0
4.800000000000350,848.0,402.5,317.0
4.900000000000350,864.5,398.0,309.5
5.000000000000360,879.5,395.0,303.5
5.100000000000360,879.5,395.0,303.5
5.200000000000360,896.0,392.0,299.0
5.3000000000003600,896.0,392.0,299.0
5.400000000000360,908.0,389.0,294.5
5.500000000000360,926.0,386.0,287.0
5.600000000000360,926.0,386.0,287.0
5.700000000000370,942.5,383.0,282.5
5.800000000000370,942.5,383.0,282.5
5.900000000000370,959.0,380.0,278.0
6.0000000000003700,975.5,374.0,273.5
6.100000000000370,975.5,374.0,273.5
6.200000000000370,993.5,371.0,267.5
6.300000000000370,993.5,371.0,267.5
6.400000000000380,1011.5,368.0,264.5
6.500000000000380,1031.0,365.0,258.5
6.600000000000380,1031.0,365.0,258.5
6.700000000000380,1044.5,362.0,254.0
6.800000000000380,1044.5,362.0,254.0
6.900000000000380,1055.0,359.0,249.5
7.000000000000380,1064.0,356.0,245.0
7.100000000000390,1064.0,356.0,245.0
7.2000000000003900,1068.5,353.0,242.0
7.300000000000390,1068.5,353.0,242.0
7.400000000000390,1070.0,350.0,237.5
7.500000000000390,1070.0,347.0,233.0
7.600000000000390,1070.0,347.0,233.0
7.700000000000390,1070.0,344.0,230.0
7.800000000000400,1070.0,344.0,230.0
7.9000000000004000,1070.0,341.0,225.5
8.000000000000400,1070.0,338.0,222.5
8.1000000000004,1070.0,338.0,222.5
8.2000000000004,1070.0,335.0,218.0
8.300000000000400,1070.0,335.0,218.0
8.400000000000400,1070.0,332.0,215.0
8.500000000000410,1070.0,329.0,210.5
8.600000000000410,1070.0,329.0,210.5
8.700000000000410,1070.0,326.0,207.5
8.80000000000041,1070.0,326.0,207.5
8.90000000000041,1070.0,326.0,207.5
9.000000000000410,1070.0,323.0,203.0
9.100000000000410,1070.0,323.0,203.0
9.200000000000420,1070.0,320.0,200.0
9.300000000000420,1070.0,320.0,200.0
9.400000000000420,1070.0,317.0,197.0
9.50000000000042,1070.0,315.5,191.0
9.60000000000042,1070.0,315.5,191.0
9.700000000000420,1070.0,312.5,186.5
9.800000000000420,1070.0,312.5,186.5
9.900000000000430,1070.0,309.5,183.5
10.000000000000400,1070.0,305.0,180.5
10.100000000000400,1070.0,305.0,180.5
10.20000000000040,1070.0,302.0,177.5
10.30000000000040,1070.0,302.0,177.5
10.400000000000400,1070.0,300.5,174.5
10.500000000000400,1070.0,297.5,170.0
10.600000000000400,1070.0,297.5,170.0
10.700000000000400,1070.0,296.0,167.0
10.800000000000400,1070.0,296.0,167.0
10.90000000000040,1070.0,291.5,164.0
11.00000000000040,1070.0,288.5,161.0
11.100000000000400,1070.0,288.5,161.0
11.200000000000400,1070.0,287.0,158.0
11.300000000000400,1070.0,287.0,158.0
11.400000000000400,1070.0,284.0,155.0
11.500000000000400,1070.0,281.0,152.0
11.600000000000400,1070.0,281.0,152.0
11.70000000000050,1070.0,278.0,150.5
11.800000000000500,1070.0,278.0,150.5
11.900000000000500,1070.0,276.5,147.5
12.000000000000500,1070.0,273.5,144.5
12.100000000000500,1070.0,273.5,144.5
12.200000000000500,1070.0,270.5,143.0
12.300000000000500,1070.0,270.5,143.0
12.40000000000050,1070.0,269.0,140.0
12.500000000000500,1070.0,267.5,138.5
12.600000000000500,1070.0,267.5,138.5
12.700000000000500,1070.0,264.5,135.5
12.800000000000500,1070.0,264.5,135.5
12.900000000000500,1070.0,261.5,132.5
13.000000000000500,1070.0,260.0,129.5
13.10000000000050,1070.0,260.0,129.5
13.200000000000500,1070.0,258.5,129.5
13.300000000000500,1070.0,258.5,129.5
13.400000000000500,1070.0,255.5,126.5
13.500000000000500,1068.5,252.5,123.5
13.600000000000500,1068.5,252.5,123.5
13.700000000000500,1062.5,249.5,120.5
13.80000000000050,1062.5,249.5,120.5
13.900000000000500,1055.0,249.5,120.5
14.000000000000500,1044.5,246.5,117.5
14.100000000000500,1044.5,246.5,117.5
14.200000000000500,1029.5,243.5,116.0
14.300000000000500,1029.5,243.5,116.0
14.400000000000500,1013.0,243.5,114.5
14.50000000000050,998.0,240.5,111.5
14.600000000000500,998.0,240.5,111.5
14.700000000000500,978.5,237.5,111.5
14.800000000000500,978.5,237.5,111.5
14.900000000000500,962.0,237.5,108.5
15.000000000000500,945.5,234.5,107.0
15.100000000000500,945.5,234.5,107.0
15.2000000000005,945.5,234.5,107.0
15.300000000000500,945.5,234.5,107.0
15.400000000000500,927.5,231.5,107.0
15.500000000000500,908.0,231.5,104.0
15.600000000000500,908.0,231.5,104.0
15.700000000000500,893.0,228.5,102.5
15.800000000000500,893.0,228.5,102.5
15.90000000000050,876.5,225.5,99.5
16.00000000000050,860.0,225.5,99.5
16.100000000000500,860.0,225.5,99.5
16.200000000000500,843.5,222.5,98.0
16.300000000000500,843.5,222.5,98.0
16.400000000000500,830.0,219.5,95.0
16.50000000000050,813.5,218.0,93.5
16.60000000000050,813.5,218.0,93.5
16.70000000000050,798.5,216.5,90.5
16.800000000000500,798.5,216.5,90.5
16.900000000000500,785.0,213.5,89.0
17.000000000000500,771.5,212.0,86.0
17.100000000000500,771.5,212.0,86.0
17.20000000000050,759.5,210.5,84.5
17.30000000000050,759.5,210.5,84.5
17.40000000000050,744.5,209.0,84.5
17.500000000000500,731.0,207.5,83.0
17.600000000000500,731.0,207.5,83.0
17.700000000000500,719.0,204.5,81.5
17.800000000000500,719.0,204.5,81.5
17.90000000000050,707.0,204.5,80.0
18.00000000000050,695.0,201.5,78.5
18.10000000000050,695.0,201.5,78.5
18.200000000000500,681.5,201.5,78.5
18.300000000000500,681.5,201.5,78.5
18.400000000000500,669.5,198.5,75.5
18.500000000000500,657.5,197.0,75.5
18.60000000000060,657.5,197.0,75.5
18.70000000000060,647.0,195.5,72.5
18.80000000000060,647.0,195.5,72.5
18.900000000000600,632.0,192.5,72.5
19.000000000000600,623.0,192.5,71.0
19.100000000000600,623.0,192.5,71.0
19.200000000000600,612.5,189.5,69.5
19.30000000000060,612.5,189.5,69.5
19.40000000000060,600.5,188.0,68.0
19.50000000000060,591.5,185.0,68.0
19.600000000000600,591.5,185.0,68.0
19.700000000000600,581.0,183.5,65.0
19.800000000000600,581.0,183.5,65.0
19.900000000000600,570.5,182.0,63.5
20.00000000000060,561.5,180.5,62.0
20.10000000000060,561.5,180.5,62.0
20.20000000000060,549.5,179.0,62.0
20.300000000000600,549.5,179.0,62.0
20.400000000000600,539.0,177.5,60.5
20.500000000000600,530.0,176.0,59.0
20.600000000000600,530.0,176.0,59.0
20.70000000000060,519.5,173.0,57.5
20.80000000000060,519.5,173.0,57.5
20.90000000000060,510.5,171.5,57.5
21.000000000000600,501.5,170.0,56.0
21.100000000000600,501.5,170.0,56.0
21.200000000000600,492.5,168.5,53.0
21.300000000000600,492.5,168.5,53.0
21.40000000000060,485.0,165.5,53.0
21.50000000000060,477.5,165.5,53.0
21.60000000000060,477.5,165.5,53.0
21.700000000000600,477.5,165.5,53.0
21.800000000000600,477.5,165.5,53.0
21.900000000000600,468.5,162.5,50.0
22.000000000000600,459.5,162.5,50.0
22.1000000000006,459.5,162.5,50.0
22.2000000000006,453.5,161.0,50.0
22.3000000000006,453.5,161.0,50.0
22.400000000000600,444.5,159.5,48.5
22.500000000000600,434.0,158.0,47.0
22.600000000000600,434.0,158.0,47.0
22.700000000000600,428.0,156.5,47.0
22.80000000000060,428.0,156.5,47.0
22.90000000000060,419.0,156.5,45.5
23.00000000000060,411.5,153.5,45.5
23.100000000000600,411.5,153.5,45.5
23.200000000000600,404.0,153.5,44.0
