-20.0,3.0,3.0,3.0
23.300000000000600,404.0,153.5,44.0
23.400000000000600,395.0,152.0,44.0
23.500000000000600,389.0,150.5,42.5
23.60000000000060,389.0,150.5,42.5
23.70000000000060,381.5,149.0,41.0
23.800000000000600,381.5,149.0,41.0
23.900000000000600,375.5,147.5,41.0
24.000000000000600,369.5,146.0,41.0
24.100000000000600,369.5,146.0,41.0
24.200000000000600,363.5,144.5,39.5
24.30000000000060,363.5,144.5,39.5
24.40000000000060,357.5,143.0,38.0
24.500000000000600,351.5,143.0,38.0
24.600000000000600,351.5,143.0,38.0
24.700000000000600,345.5,141.5,38.0
24.800000000000600,345.5,141.5,38.0
24.900000000000600,345.5,141.5,38.0
25.00000000000060,339.5,140.0,38.0
25.10000000000060,339.5,140.0,38.0
25.200000000000600,333.5,138.5,36.5
25.300000000000600,333.5,138.5,36.5
25.400000000000600,327.5,137.0,35.0
25.500000000000600,327.5,137.0,35.0
25.600000000000600,321.5,135.5,35.0
25.70000000000070,315.5,134.0,35.0
25.80000000000070,315.5,134.0,35.0
25.900000000000700,309.5,132.5,35.0
26.000000000000700,309.5,132.5,35.0
26.100000000000700,303.5,131.0,33.5
26.200000000000700,297.5,131.0,33.5
26.300000000000700,297.5,131.0,33.5
26.40000000000070,294.5,129.5,32.0
26.50000000000070,294.5,129.5,32.0
26.600000000000700,287.0,128.0,32.0
26.700000000000700,282.5,128.0,32.0
26.800000000000700,282.5,128.0,32.0
26.900000000000700,278.0,126.5,32.0
27.000000000000700,278.0,126.5,32.0
27.10000000000070,272.0,125.0,30.5
27.20000000000070,267.5,125.0,29.0
27.300000000000700,267.5,125.0,29.0
27.400000000000700,263.0,123.5,29.0
27.500000000000700,263.0,123.5,29.0
27.600000000000700,257.0,122.0,29.0
27.700000000000700,254.0,122.0,27.5
27.80000000000070,254.0,122.0,27.5
27.90000000000070,249.5,120.5,27.5
28.000000000000700,249.5,120.5,27.5
28.100000000000700,243.5,119.0,26.0
28.200000000000700,243.5,119.0,26.0
28.300000000000700,243.5,119.0,26.0
28.400000000000700,240.5,117.5,26.0
28.50000000000070,240.5,117.5,26.0
28.60000000000070,237.5,117.5,26.0
28.700000000000700,231.5,116.0,26.0
28.800000000000700,231.5,116.0,26.0
28.900000000000700,228.5,114.5,24.5
29.000000000000700,228.5,114.5,24.5
29.100000000000700,224.0,113.0,24.5
29.2000000000007,221.0,113.0,23.0
29.3000000000007,221.0,113.0,23.0
29.400000000000700,216.5,113.0,23.0
29.500000000000700,216.5,113.0,23.0
29.600000000000700,213.5,111.5,23.0
29.700000000000700,209.0,110.0,23.0
29.800000000000700,209.0,110.0,23.0
29.90000000000070,206.0,110.0,23.0
30.00000000000070,206.0,110.0,23.0
30.100000000000700,203.0,108.5,23.0
30.200000000000700,198.5,107.0,23.0
30.300000000000700,198.5,107.0,23.0
30.400000000000700,195.5,107.0,21.5
30.500000000000700,195.5,107.0,21.5
30.60000000000070,191.0,107.0,21.5
30.70000000000070,186.5,104.0,20.0
30.800000000000700,186.5,104.0,20.0
30.900000000000700,183.5,104.0,20.0
31.000000000000700,183.5,104.0,20.0
31.100000000000700,180.5,104.0,20.0
31.200000000000700,177.5,104.0,20.0
31.30000000000070,177.5,104.0,20.0
31.40000000000070,174.5,101.0,20.0
31.500000000000700,174.5,101.0,20.0
31.600000000000700,170.0,99.5,18.5
31.700000000000700,167.0,99.5,18.5
31.800000000000700,167.0,99.5,18.5
31.900000000000700,164.0,96.5,17.0
32.00000000000070,164.0,96.5,17.0
32.10000000000070,161.0,96.5,17.0
32.20000000000070,158.0,96.5,17.0
32.30000000000070,158.0,96.5,17.0
32.400000000000700,155.0,95.0,17.0
32.500000000000700,155.0,95.0,17.0
32.60000000000080,152.0,95.0,17.0
32.70000000000080,149.0,95.0,17.0
32.80000000000080,149.0,95.0,17.0
32.90000000000080,147.5,95.0,17.0
33.00000000000080,147.5,95.0,17.0
33.100000000000800,144.5,95.0,15.5
33.200000000000800,143.0,93.5,14.0
33.30000000000080,143.0,93.5,14.0
33.40000000000080,140.0,92.0,14.0
33.50000000000080,140.0,92.0,14.0
33.60000000000080,137.0,92.0,14.0
33.70000000000080,135.5,92.0,14.0
33.800000000000800,135.5,92.0,14.0
33.900000000000800,132.5,89.0,14.0
34.00000000000080,132.5,89.0,14.0
34.10000000000080,129.5,89.0,14.0
34.20000000000080,128.0,89.0,14.0
34.30000000000080,128.0,89.0,14.0
34.40000000000080,126.5,86.0,14.0
34.500000000000800,126.5,86.0,14.0
34.600000000000800,123.5,86.0,14.0
34.70000000000080,123.5,86.0,14.0
34.80000000000080,123.5,86.0,14.0
34.90000000000080,122.0,84.5,12.5
35.00000000000080,122.0,84.5,12.5
35.10000000000080,119.0,83.0,12.5
35.200000000000800,117.5,83.0,12.5
35.300000000000800,117.5,83.0,12.5
35.40000000000080,116.0,81.5,12.5
35.50000000000080,116.0,81.5,12.5
35.60000000000080,114.5,81.5,12.5
35.70000000000080,111.5,81.5,12.5
35.80000000000080,110.5,81.5,12.5
35.900000000000800,108.5,78.5,12.5
36.000000000000800,108.0,78.5,12.5
36.1000000000008,107.0,78.5,12.5
36.2000000000008,105.0,78.5,11.0
36.3000000000008,104.5,78.5,11.0
36.4000000000008,102.5,78.5,11.0
36.5000000000008,102.0,78.5,11.0
36.600000000000800,101.5,77.0,11.0
36.700000000000800,101.0,77.0,11.0
36.80000000000080,100.5,77.0,11.0
36.90000000000080,100.0,75.5,11.0
37.00000000000080,99.5,75.5,11.0
37.10000000000080,97.5,75.5,11.0
37.20000000000080,96.5,77.0,9.5
37.300000000000800,96.0,77.0,9.5
37.400000000000800,92.5,75.5,9.5
37.50000000000080,92.0,75.5,9.5
37.60000000000080,91.5,75.5,11.0
37.70000000000080,89.5,74.0,11.0
37.80000000000080,89.0,74.0,11.0
37.90000000000080,88.5,74.0,11.0
38.000000000000800,88.0,74.0,11.0
38.100000000000800,87.5,72.5,11.0
38.20000000000080,85.0,72.5,11.0
38.30000000000080,84.5,72.5,11.0
38.40000000000080,84.5,72.5,9.5
38.50000000000080,84.5,72.5,9.5
38.60000000000080,82.5,69.5,9.5
38.700000000000800,82.5,69.5,9.5
38.800000000000800,81.5,69.5,9.5
38.90000000000080,80.0,69.5,9.5
39.00000000000080,80.0,69.5,9.5
39.10000000000080,77.5,69.5,8.0
39.20000000000080,77.5,68.0,8.0
39.30000000000080,77.5,68.0,8.0
39.400000000000800,75.5,66.5,8.0
39.500000000000800,75.5,66.5,8.0
39.60000000000090,75.0,65.0,8.0
39.70000000000090,75.0,65.0,8.0
39.80000000000090,74.0,65.0,8.0
39.90000000000090,72.5,65.0,8.0
40.00000000000090,72.0,65.0,8.0
40.100000000000900,71.5,65.0,8.0
40.200000000000900,71.0,65.0,8.0
40.30000000000090,70.0,65.0,8.0
40.40000000000090,70.0,62.0,8.0
40.50000000000090,69.5,62.0,8.0
40.60000000000090,68.0,62.0,8.0
40.70000000000090,67.5,62.0,6.5
40.800000000000900,67.5,62.0,6.5
40.900000000000900,67.0,62.0,6.5
41.00000000000090,66.0,62.0,6.5
41.10000000000090,64.0,60.5,6.5
41.20000000000090,63.5,60.5,6.5
41.30000000000090,63.0,60.5,6.5
41.40000000000090,62.5,59.0,6.5
41.500000000000900,62.0,59.0,6.5
41.600000000000900,60.0,59.0,6.5
41.70000000000090,59.5,57.5,5.0
41.80000000000090,59.5,57.5,5.0
41.90000000000090,59.0,57.5,5.0
42.00000000000090,59.0,57.5,5.0
42.10000000000090,57.0,57.5,5.0
42.200000000000900,56.5,56.0,5.0
42.300000000000900,56.0,56.0,5.0
42.40000000000090,54.5,56.0,5.0
42.50000000000090,54.0,56.0,5.0
42.60000000000090,54.0,56.0,5.0
42.70000000000090,52.5,56.0,5.0
42.80000000000090,52.5,56.0,5.0
42.900000000000900,52.0,56.0,5.0
43.000000000000900,51.5,56.0,5.0
43.1000000000009,51.0,51.5,5.0
43.2000000000009,49.5,51.5,5.0
43.3000000000009,49.0,51.5,5.0
43.4000000000009,49.0,51.5,5.0
43.5000000000009,48.5,51.5,5.0
43.600000000000900,48.5,51.5,5.0
43.700000000000900,48.0,51.5,5.0
43.80000000000090,48.0,51.5,5.0
43.90000000000090,47.5,50.0,5.0
44.00000000000090,47.5,50.0,5.0
44.100000000000900,46.0,48.5,5.0
44.20000000000090,45.5,48.5,5.0
44.30000000000090,45.5,48.5,5.0
44.400000000000900,44.0,48.5,5.0
44.50000000000090,44.0,48.5,5.0
44.60000000000090,44.0,47.0,5.0
44.70000000000090,41.0,47.0,5.0
44.80000000000090,41.0,47.0,5.0
44.900000000000900,41.0,47.0,5.0
45.000000000000900,41.0,47.0,5.0
45.10000000000090,41.0,47.0,5.0
45.20000000000090,39.5,44.0,5.0
45.30000000000090,39.5,44.0,5.0
45.40000000000090,38.0,44.0,5.0
45.50000000000090,38.0,44.0,5.0
45.60000000000090,38.0,44.0,5.0
45.70000000000090,38.0,44.0,5.0
45.800000000000900,38.0,44.0,5.0
45.900000000000900,35.0,44.0,5.0
46.00000000000090,35.0,44.0,5.0
46.10000000000090,35.0,42.5,5.0
46.20000000000090,35.0,42.5,5.0
46.30000000000100,35.0,42.5,5.0
46.400000000000900,35.0,41.0,5.0
46.50000000000090,35.0,41.0,5.0
46.600000000000900,35.0,41.0,5.0
46.700000000001000,32.5,39.5,5.0
46.80000000000100,32.0,39.5,5.0
46.900000000000900,32.0,39.5,5.0
47.00000000000100,32.0,39.5,5.0
47.10000000000100,31.5,39.5,5.0
47.200000000001000,31.0,39.5,5.0
47.30000000000100,31.0,39.5,5.0
47.40000000000100,29.5,36.5,5.0
47.500000000001000,29.0,36.5,5.0
47.60000000000100,29.0,36.5,5.0
47.700000000001000,29.0,36.5,5.0
47.80000000000100,29.0,36.5,5.0
47.90000000000100,29.0,36.5,5.0
48.000000000001000,29.0,36.5,5.0
48.10000000000100,26.5,36.5,5.0
48.20000000000100,26.5,36.5,5.0
48.30000000000100,26.0,36.5,5.0
48.40000000000100,26.0,36.5,5.0
48.500000000001000,26.0,36.5,5.0
48.600000000001000,24.5,36.5,5.0
48.70000000000100,24.5,36.5,5.0
48.80000000000100,24.5,36.5,5.0
48.90000000000100,24.5,35.0,5.0
49.00000000000100,24.0,35.0,5.0
49.10000000000100,22.5,35.0,5.0
49.20000000000100,22.5,35.0,5.0
49.30000000000100,22.5,35.0,5.0
49.400000000001000,22.5,35.0,5.0
49.500000000001000,22.0,35.0,5.0
49.60000000000100,22.0,35.0,5.0
49.70000000000100,21.5,33.5,5.0
49.80000000000100,21.5,33.5,5.0
49.900000000001,21.5,33.5,5.0
50.000000000001000,21.5,33.5,5.0
50.10000000000100,20.0,33.5,5.0
50.200000000001,20.0,33.5,5.0
50.300000000001000,20.0,33.5,5.0
50.400000000001,21.5,33.5,5.0
50.500000000001000,21.5,33.5,5.0
50.600000000001,21.5,33.5,5.0
50.70000000000100,20.0,32.0,5.0
50.800000000001000,20.0,32.0,5.0
50.900000000001,18.5,32.0,5.0
51.00000000000100,18.5,32.0,5.0
51.10000000000100,18.0,32.0,5.0
51.20000000000100,18.0,32.0,5.0
51.300000000001000,18.0,32.0,5.0
51.400000000001000,17.5,30.5,5.0
51.50000000000100,17.5,30.5,5.0
51.60000000000100,17.5,29.0,5.0
51.70000000000100,17.0,29.0,5.0
51.80000000000100,17.0,29.0,5.0
51.90000000000100,15.5,29.0,5.0
52.00000000000100,15.5,29.0,5.0
52.10000000000100,15.5,29.0,5.0
52.200000000001000,15.0,27.5,5.0
52.300000000001000,15.0,27.5,5.0
52.40000000000100,15.0,27.5,5.0
52.50000000000100,15.0,27.5,5.0
52.60000000000100,15.0,27.5,5.0
52.70000000000100,15.5,27.5,5.0
52.800000000001000,15.0,27.5,5.0
52.90000000000100,13.5,27.5,5.0
53.00000000000100,13.5,27.5,5.0
53.100000000001000,13.0,26.0,5.0
53.20000000000100,12.5,26.0,5.0
53.300000000001000,12.5,26.0,5.0
53.40000000000100,12.5,26.0,5.0
53.50000000000110,12.5,26.0,5.0
53.600000000001000,12.5,26.0,5.0
53.70000000000100,13.0,26.0,5.0
53.80000000000110,13.0,26.0,5.0
53.90000000000110,11.0,26.0,5.0
54.00000000000110,11.0,26.0,5.0
54.100000000001000,11.0,27.5,5.0
54.200000000001100,10.5,27.5,5.0
54.30000000000110,10.5,27.5,5.0
54.40000000000110,10.5,24.5,5.0
54.50000000000110,10.5,24.5,5.0
54.60000000000110,10.5,24.5,5.0
54.70000000000110,9.5,24.5,5.0
54.80000000000110,9.5,24.5,5.0
54.90000000000110,9.5,24.5,5.0
55.000000000001100,9.5,24.5,5.0
55.100000000001100,9.5,24.5,5.0
55.20000000000110,9.5,24.5,5.0
55.30000000000110,9.5,24.5,5.0
55.40000000000110,9.5,24.5,5.0
55.50000000000110,9.5,24.5,5.0
55.600000000001100,9.5,21.5,5.0
55.70000000000110,9.5,21.5,5.0
55.80000000000110,9.5,21.5,5.0
55.900000000001100,9.5,20.0,5.0
56.00000000000110,9.5,20.0,5.0
56.100000000001100,8.0,20.0,5.0
56.20000000000110,8.0,20.0,5.0
56.30000000000110,8.0,20.0,5.0
56.400000000001100,8.0,20.0,5.0
56.50000000000110,8.0,20.0,5.0
56.60000000000110,8.0,20.0,5.0
56.7000000000011,8.0,20.0,5.0
56.80000000000110,8.0,20.0,5.0
56.900000000001100,8.0,20.0,5.0
57.000000000001100,8.0,20.0,5.0
57.1000000000011,8.0,20.0,5.0
57.2000000000011,8.0,20.0,5.0
57.30000000000110,8.0,20.0,5.0
57.4000000000011,8.0,20.0,5.0
57.50000000000110,8.0,20.0,5.0
57.6000000000011,8.0,20.0,5.0
57.7000000000011,8.0,20.0,5.0
57.800000000001100,8.0,20.0,5.0
57.900000000001100,8.0,20.0,5.0
58.00000000000110,8.0,20.0,5.0
58.1000000000011,8.0,20.0,5.0
58.20000000000110,8.0,20.0,5.0
58.30000000000110,6.5,20.0,5.0
58.400000000001100,6.5,20.0,5.0
58.50000000000110,6.5,20.0,5.0
58.60000000000110,6.5,20.0,5.0
58.700000000001100,6.5,20.0,5.0
58.80000000000110,6.5,18.5,5.0
58.900000000001100,6.5,18.5,5.0
59.00000000000110,6.5,18.5,5.0
59.10000000000110,6.5,18.5,5.0
59.200000000001100,6.5,18.5,5.0
59.30000000000110,6.5,18.5,5.0
59.40000000000110,6.5,18.5,5.0
59.50000000000110,6.5,18.5,5.0
59.60000000000110,6.5,18.5,5.0
59.700000000001100,6.5,18.5,5.0
59.800000000001100,6.5,18.5,5.0
59.90000000000110,6.5,17.0,5.0
60.00000000000110,6.5,17.0,5.0
60.10000000000110,6.5,17.0,5.0
60.20000000000110,6.5,17.0,5.0
60.30000000000120,6.5,17.0,5.0
60.40000000000110,6.5,15.5,5.0
60.50000000000110,6.5,15.5,5.0
60.600000000001100,6.5,15.5,5.0
60.700000000001200,6.5,15.5,5.0
60.80000000000120,6.5,17.0,5.0
60.90000000000110,6.5,17.0,5.0
61.00000000000120,6.5,17.0,5.0
61.10000000000120,6.5,17.0,5.0
61.200000000001200,6.5,17.0,5.0
61.30000000000120,6.5,17.0,5.0
61.40000000000120,6.5,17.0,5.0
61.500000000001200,6.5,17.0,5.0
61.60000000000120,6.5,17.0,5.0
61.700000000001200,6.5,17.0,5.0
61.80000000000120,6.5,17.0,5.0
61.90000000000120,6.5,17.0,5.0
62.000000000001200,6.5,17.0,5.0
62.10000000000120,6.5,17.0,5.0
62.20000000000120,6.5,17.0,5.0
62.30000000000120,6.5,17.0,5.0
62.40000000000120,6.5,17.0,5.0
62.500000000001200,6.5,17.0,5.0
62.600000000001200,6.5,17.0,5.0
62.70000000000120,6.5,17.0,5.0
62.80000000000120,6.5,15.5,5.0
62.90000000000120,6.5,15.5,5.0
63.00000000000120,6.5,15.5,5.0
63.10000000000120,6.5,15.5,5.0
63.20000000000120,6.5,15.5,5.0
63.30000000000120,6.5,14.0,5.0
63.400000000001200,6.5,14.0,5.0
63.500000000001200,6.5,14.0,5.0
63.60000000000120,6.5,14.0,5.0
63.70000000000120,6.5,14.0,5.0
63.80000000000120,6.5,14.0,5.0
63.9000000000012,6.5,14.0,5.0
64.0000000000012,6.5,14.0,5.0
64.10000000000120,6.5,14.0,5.0
64.2000000000012,6.5,14.0,5.0
64.3000000000012,6.5,14.0,5.0
64.4000000000012,6.5,14.0,5.0
64.5000000000012,6.5,14.0,5.0
64.6000000000012,6.5,14.0,5.0
64.70000000000120,6.5,14.0,5.0
64.8000000000012,6.5,14.0,5.0
64.9000000000012,6.5,14.0,5.0
65.00000000000120,6.5,14.0,5.0
65.10000000000120,6.5,12.5,5.0
65.20000000000120,6.5,12.5,5.0
65.3000000000012,6.5,12.5,5.0
65.40000000000120,6.5,12.5,5.0
65.50000000000120,6.5,12.5,5.0
65.60000000000120,6.5,12.5,5.0
65.70000000000120,6.5,12.5,5.0
65.80000000000120,6.5,12.5,5.0
65.90000000000120,6.5,12.5,5.0
66.00000000000120,6.5,12.5,5.0
66.10000000000120,6.5,12.5,5.0
66.20000000000120,6.5,12.5,5.0
66.30000000000120,6.5,12.5,5.0
66.40000000000120,6.5,12.5,5.0
66.50000000000120,6.5,12.5,5.0
66.60000000000120,6.5,12.5,5.0
66.70000000000120,6.5,12.5,5.0
66.80000000000120,6.5,12.5,5.0
66.90000000000120,6.5,11.0,5.0
67.00000000000120,6.5,11.0,5.0
67.10000000000120,6.5,11.0,5.0
67.20000000000120,6.5,11.0,5.0
67.30000000000120,6.5,11.0,5.0
67.40000000000120,6.5,11.0,5.0
67.50000000000130,6.5,11.0,5.0
67.60000000000120,6.5,11.0,5.0
67.70000000000120,6.5,11.0,5.0
67.80000000000130,6.5,11.0,5.0
67.90000000000130,6.5,11.0,5.0
68.00000000000130,6.5,11.0,5.0
68.10000000000120,6.5,9.5,5.0
68.20000000000130,6.5,9.5,5.0
68.30000000000130,6.5,9.5,5.0
68.40000000000130,6.5,9.5,5.0
68.50000000000130,6.5,9.5,5.0
68.60000000000130,6.5,9.5,5.0
68.70000000000130,6.5,9.5,5.0
68.80000000000130,6.5,9.5,5.0
68.90000000000130,6.5,9.5,5.0
69.00000000000130,6.5,9.5,5.0
69.10000000000130,6.5,9.5,5.0
69.20000000000130,6.5,9.5,5.0
69.30000000000130,6.5,9.5,5.0
69.40000000000130,6.5,9.5,5.0
69.50000000000130,6.5,9.5,5.0
69.60000000000130,6.5,8.0,5.0
69.70000000000130,6.5,8.0,5.0
69.80000000000130,6.5,8.0,5.0
69.90000000000130,6.5,8.0,5.0
70.00000000000130,6.5,8.0,5.0