0.0,1.5,1.5
0.1,1.5,1.5
0.2,2.0,2.0
0.30000000000000000,2.0,2.0
0.4,2.0,2.0
0.5,2.0,2.0
0.6000000000000000,2.0,2.0
0.7000000000000000,2.0,2.0
0.8,2.0,2.0
0.9,2.0,2.0
1.0,2.0,2.0
1.1,2.5,2.5
1.2000000000000000,2.5,2.5
1.3,2.5,2.5
1.4000000000000000,2.5,2.5
1.5,2.5,2.5
1.6,2.5,2.5
1.7000000000000000,2.0,2.0
1.8,2.5,2.5
1.9000000000000000,2.5,2.5
2.0,2.5,2.5
2.1,2.5,2.5
2.2,2.5,2.5
2.3000000000000000,2.5,2.5
2.4000000000000000,2.5,2.5
2.5,2.5,2.5
2.6,2.5,2.5
2.7,2.5,2.5
2.8000000000000000,2.5,2.5
2.9000000000000000,2.5,2.5
3.0,2.5,2.5
3.1,2.5,2.5
3.2,2.0,2.0
3.3000000000000000,2.0,2.0
3.4000000000000000,2.0,2.0
3.5,2.0,2.0
3.6,2.0,2.0
3.7,2.0,2.0
3.8000000000000000,2.5,2.5
3.9000000000000000,2.5,2.5
4.0,3.0,3.0
4.1000000000000000,3.0,3.0
4.2,3.0,3.0
4.3,3.0,3.0
4.4,3.0,3.0
4.5,3.0,3.0
4.6000000000000000,3.0,3.0
4.7,3.0,3.0
4.800000000000000,3.0,3.0
4.9,3.0,3.0
5.0,3.0,3.0
5.1000000000000000,3.5,3.5
5.2,3.5,3.5
5.300000000000000,3.5,3.5
5.4,3.5,3.5
5.5,3.5,3.5
5.6000000000000000,4.5,4.5
5.7,4.5,4.5
5.800000000000000,5.0,5.0
5.9,5.0,5.0
6.0,5.0,5.0
6.1000000000000000,5.0,5.0
6.2,5.5,5.5
6.300000000000000,5.5,5.5
6.4,6.5,6.5
6.5,6.5,6.5
6.6000000000000000,6.5,6.5
6.7,7.0,7.0
6.800000000000000,7.0,7.0
6.9,7.0,7.0
7.0,7.5,7.5
7.1000000000000000,7.5,7.5
7.2,8.0,8.0
7.300000000000000,8.5,8.5
7.4,8.5,8.5
7.5,8.5,8.5
7.6000000000000000,8.5,8.5
7.7,8.5,8.5
7.800000000000000,9.0,9.0
7.9,10.0,10.0
8.0,10.0,10.0
8.1,10.5,10.5
8.200000000000000,10.5,10.5
8.3,10.5,10.5
8.4,11.0,11.0
8.5,11.0,11.0
8.6,13.0,13.0
8.700000000000000,13.5,13.5
8.8,14.0,14.0
8.9,14.5,14.5
9.0,14.5,14.5
9.1,15.5,15.5
9.200000000000000,16.0,16.0
9.3,16.5,16.5
9.4,17.0,17.0
9.5,17.5,17.5
9.600000000000000,18.0,18.0
9.700000000000000,18.5,18.5
9.8,19.0,19.0
9.9,19.0,19.0
10.0,19.5,19.5
10.100000000000000,20.5,20.5
10.200000000000000,21.0,21.0
10.3,21.5,21.5
10.4,22.5,22.5
10.5,23.0,23.0
10.600000000000000,24.0,24.0
10.700000000000000,25.0,25.0
10.8,26.0,26.0
10.9,27.0,27.0
11.0,27.0,27.0
11.100000000000000,28.0,28.0
11.200000000000000,29.5,29.5
11.3,30.5,30.5
11.4,31.0,31.0
11.5,32.0,32.0
11.600000000000000,33.0,33.0
11.700000000000000,34.0,34.0
11.8,36.0,36.0
11.9,37.0,37.0
12.0,38.0,38.0
12.100000000000000,39.5,39.5
12.200000000000000,40.5,40.5
12.3,42.5,42.5
12.4,43.5,43.5
12.5,45.0,45.0
12.600000000000000,45.5,45.5
12.700000000000000,48.0,48.0
12.8,50.0,50.0
12.9,51.5,51.5
13.0,53.0,53.0
13.100000000000000,55.0,55.0
13.200000000000000,56.0,56.0
13.3,59.0,59.0
13.4,60.5,60.5
13.5,62.0,62.0
13.600000000000000,64.0,64.0
13.700000000000000,65.5,65.5
13.8,67.0,67.0
13.9,70.0,70.0
14.0,71.5,71.5
14.100000000000000,73.5,73.5
14.200000000000000,74.5,74.5
14.3,79.0,79.0
14.4,86.5,86.5
14.5,88.0,88.0
14.600000000000000,89.0,89.0
14.700000000000000,91.5,91.5
14.8,93.0,93.0
14.9,97.5,97.5
15.0,101.0,101.0
15.100000000000000,102.5,102.5
15.200000000000000,106.5,106.5
15.3,110.5,110.5
15.4,115.5,115.5
15.5,119.5,119.5
15.600000000000000,122.5,122.5
15.700000000000000,126.0,126.0
15.8,127.5,127.5
15.9,134.5,134.5
16.0,138.5,138.5
16.1,141.5,141.5
16.2,144.5,144.5
16.3,150.0,150.0
16.400000000000000,157.5,157.5
16.5,161.0,161.0
16.6,165.5,165.5
16.7,172.0,172.0
16.8,174.0,174.0
16.900000000000000,184.5,184.5
17.0,189.0,189.0
17.1,196.5,196.5
17.2,198.5,198.5
17.3,205.5,205.5
17.400000000000000,215.5,215.5
17.5,223.0,223.0
17.6,227.0,227.0
17.7,235.0,235.0
17.8,239.0,239.0
17.900000000000000,252.0,252.0
18.0,256.0,256.0
18.1,265.5,265.5
18.2,269.0,269.0
18.3,279.0,279.0
18.400000000000000,292.0,292.0
18.5,303.0,303.0
18.6,307.0,307.0
18.7,319.5,319.5
18.8,327.0,327.0
18.900000000000000,347.0,347.0
19.0,351.0,351.0
19.1,364.5,364.5
19.200000000000000,373.5,373.5
19.3,383.0,383.0
19.400000000000000,400.5,400.5
19.5,415.5,415.5
19.6,425.5,425.5
19.700000000000000,435.5,435.5
19.8,450.0,450.0
19.900000000000000,471.5,471.5
20.0,491.0,491.5
20.1,496.5,496.5
20.200000000000000,500.0,507.0
20.3,504.0,518.0
20.400000000000000,505.5,518.0
20.5,502.5,516.5
20.6,497.5,514.5
20.700000000000000,493.0,513.5
20.8,490.5,512.5
20.900000000000000,482.5,510.0
21.0,478.0,509.0
21.1,474.0,507.5
21.200000000000000,470.5,507.0
21.3,464.5,505.0
21.400000000000000,457.5,502.5
21.5,454.5,502.0
21.6,451.0,501.0
21.700000000000000,446.0,500.0
21.8,444.0,499.5
21.900000000000000,436.5,497.0
22.0,432.0,496.0
22.1,428.0,494.5
22.200000000000000,426.0,494.0
22.3,421.0,492.5
22.400000000000000,414.0,490.5
22.5,410.0,489.0
22.6,407.0,488.5
22.700000000000000,403.0,487.0
22.8,400.0,486.5
22.900000000000000,392.0,484.0
23.0,389.0,483.0
23.1,385.5,482.0
23.200000000000000,382.0,481.0
23.3,378.0,480.5
23.400000000000000,372.5,477.5
23.5,369.5,476.5
23.6,367.0,475.5
23.700000000000000,362.5,475.0
23.8,360.5,473.5
23.900000000000000,354.5,471.0
24.0,352.0,470.5
24.1,347.5,469.0
24.200000000000000,345.5,468.0
24.3,342.5,467.0
24.400000000000000,337.5,465.5
24.5,332.5,464.5
24.6,330.5,463.5
24.700000000000000,327.5,462.5
24.8,324.5,461.0
24.900000000000000,318.5,459.5
25.0,315.5,458.5
25.1,312.5,458.0
25.200000000000000,310.0,457.0
25.3,308.0,456.0
25.400000000000000,303.5,453.5
25.5,300.0,452.5
25.6,297.5,452.0
25.700000000000000,295.0,451.0
25.8,290.0,449.0
25.900000000000000,285.0,447.5
26.0,283.0,446.5
26.1,279.5,445.0
26.200000000000000,278.5,444.0
26.3,275.5,443.0
26.400000000000000,271.5,441.0
26.5,268.0,440.0
26.6,266.0,438.5
26.700000000000000,262.5,437.5
26.8,261.0,436.5
26.900000000000000,258.5,435.5
27.0,254.5,433.5
27.1,251.5,432.5
27.200000000000000,249.5,432.0
27.3,246.5,431.0
27.400000000000000,244.5,430.0
27.5,240.5,428.0
27.6,239.5,427.5
27.700000000000000,237.0,426.5
27.8,235.0,425.5
27.900000000000000,234.0,425.0
28.0,229.5,423.5
28.1,227.5,422.0
28.200000000000000,225.0,421.0
28.3,223.5,420.0
28.400000000000000,221.0,419.5
28.5,217.5,417.5
28.6,215.5,417.0
28.700000000000000,213.0,416.0
28.8,211.5,414.5
28.900000000000000,209.0,414.0
29.0,206.0,412.0
29.1,204.5,411.0
29.200000000000000,202.0,410.0
29.3,200.5,409.5
29.400000000000000,199.0,408.5
29.5,195.5,406.5
29.6,193.5,406.0
29.700000000000000,192.5,405.0
29.8,190.5,404.0
29.900000000000000,189.5,403.0
30.0,186.0,401.5
30.1,184.0,401.0
30.200000000000000,183.0,400.0
30.3,181.5,399.0
30.400000000000000,180.0,398.5
30.5,176.5,396.5
30.6,175.0,396.0
30.700000000000000,173.5,395.0
30.8,172.5,394.0
30.900000000000000,170.5,393.0
31.0,167.5,391.5
31.1,166.0,391.0
31.200000000000000,164.5,390.0
31.3,163.5,388.5
31.400000000000000,161.5,387.5
31.5,157.5,385.0
31.6,156.0,384.5
31.700000000000000,154.0,383.5
31.8,152.5,382.5
31.900000000000000,151.5,381.5
32.0,149.5,380.5
32.1,147.5,379.5
32.2,146.5,378.0
32.300000000000000,145.0,377.5
32.4,144.0,377.0
32.5,142.0,375.5
32.6,140.5,374.5
32.7,140.0,373.0
32.800000000000000,138.0,372.0
32.9,137.0,372.0
33.0,134.5,370.0
33.1,133.5,369.5
33.2,132.5,368.5
33.300000000000000,131.5,368.5
33.4,130.5,368.0
33.5,128.0,366.0
33.6,126.5,365.5
33.7,125.5,364.0
33.800000000000000,124.0,363.0
33.9,123.0,363.0
34.0,120.5,360.5
34.1,119.5,360.0
34.2,118.0,359.5
34.300000000000000,118.0,358.5
34.4,117.0,357.5
34.5,115.0,356.5
34.6,114.0,355.0
34.7,113.0,354.5
34.800000000000000,112.0,354.0
34.9,110.5,353.0
35.0,109.0,352.0
35.1,108.0,351.0
35.2,107.5,350.0
35.300000000000000,106.5,349.5
35.4,105.0,349.0
35.5,103.0,347.0
35.6,102.0,346.5
35.7,101.5,345.0
35.800000000000000,101.0,344.0
35.9,100.0,343.5
36.0,97.5,341.5
36.1,97.0,341.5
36.2,95.5,340.5
36.300000000000000,94.5,339.5
36.4,94.5,339.0
36.5,93.0,338.0
36.6,92.5,337.0
36.7,91.5,336.5
36.800000000000000,91.0,336.0
36.9,90.0,335.5
37.0,88.0,334.0
37.1,87.5,334.0
37.2,86.0,332.0
37.300000000000000,85.5,331.0
37.4,84.5,330.5
37.5,83.0,329.0
37.6,82.0,327.5
37.7,81.5,327.0
37.800000000000000,81.0,326.0
37.9,80.0,325.5
38.0,78.5,323.5
38.1,77.5,323.5
38.2,77.0,322.0
38.300000000000000,76.5,321.5
38.400000000000000,76.0,321.0
38.5,75.0,320.0
38.6,74.0,319.0
38.7,74.0,318.5
38.800000000000000,73.5,318.0
38.900000000000000,72.5,317.5
39.0,71.5,316.0
39.1,71.0,316.0
39.2,70.0,315.0
39.300000000000000,69.5,314.0
39.400000000000000,69.0,313.0
39.5,67.5,312.0
39.6,67.0,311.5
39.7,66.0,310.5
39.800000000000000,66.0,309.5
39.900000000000000,65.0,309.0
40.0,63.5,307.5
40.1,63.5,307.5
40.2,62.5,306.5
40.300000000000000,62.5,305.5
40.400000000000000,62.5,305.0
40.5,61.5,304.0
40.6,60.5,303.0
40.7,60.0,302.0
40.800000000000000,59.0,302.0
40.900000000000000,59.0,301.0
41.0,59.0,301.0
41.1,57.5,300.0
41.2,57.5,299.0
41.300000000000000,57.0,298.5
41.400000000000000,55.5,298.0
41.5,55.0,297.0
41.6,54.0,296.0
41.7,53.5,295.5
41.800000000000000,53.0,294.5
41.900000000000000,52.5,294.5
42.0,51.5,293.5
42.1,50.5,292.5
42.2,50.5,291.5
42.300000000000000,50.0,291.0
42.400000000000000,49.5,290.5
42.5,49.5,289.0
42.6,48.5,288.0
42.7,48.5,287.5
42.800000000000000,47.5,287.0
42.900000000000000,46.5,286.0
43.0,46.5,285.0
43.1,45.5,284.0
43.2,45.5,283.5
43.300000000000000,44.5,283.0
43.400000000000000,44.0,282.0
43.5,44.0,282.0
43.6,43.0,280.5
43.7,43.0,280.0
43.800000000000000,42.5,279.5
43.900000000000000,42.0,279.0
44.0,42.0,279.0
44.1,41.0,276.5
44.2,41.0,276.5
44.300000000000000,41.0,275.5
44.400000000000000,40.0,275.0
44.5,39.5,274.5
44.6,39.0,273.5
44.7,38.5,272.0
44.800000000000000,38.5,271.0
44.900000000000000,38.5,271.0
45.0,38.0,270.5
45.1,37.5,269.0
45.2,37.0,269.0
45.300000000000000,36.5,268.0
45.400000000000000,36.5,267.5
45.5,35.5,267.0
45.6,35.5,266.0
45.7,35.0,265.5
45.800000000000000,34.5,265.0
45.900000000000000,34.5,264.0
46.0,33.5,264.0
46.1,33.5,262.5
46.2,32.5,262.0
46.300000000000000,32.5,261.5
46.400000000000000,32.5,260.5
46.5,32.0,260.5
46.6,31.5,259.0
46.7,31.0,258.5
46.800000000000000,30.5,258.5
46.900000000000000,30.5,257.5
47.0,30.5,257.0
47.1,29.5,255.5
47.2,29.5,255.0
47.300000000000000,29.5,254.5
47.400000000000000,29.0,254.0
47.5,28.5,253.0
47.6,28.5,252.0
47.7,28.5,251.5
47.800000000000000,28.0,251.0
47.900000000000000,28.0,250.5
48.0,27.0,250.0
48.1,27.0,249.0
48.2,26.5,248.5
48.300000000000000,26.0,248.0
48.400000000000000,26.0,247.5
48.5,26.0,247.0
48.6,25.0,245.5
48.7,25.0,244.5
48.800000000000000,25.0,244.0
48.900000000000000,25.0,243.5
49.0,24.5,243.0
49.1,24.0,242.5
49.2,24.0,241.5
49.300000000000000,23.0,241.0
49.400000000000000,22.5,240.5
49.5,22.5,240.5
49.6,22.5,239.0
49.7,22.0,238.5
49.800000000000000,21.5,238.0
49.900000000000000,21.5,237.5
50.0,21.5,237.0
50.1,21.5,236.0
50.2,21.0,235.5
50.300000000000000,21.0,235.0
50.400000000000000,20.5,235.0
50.5,20.5,234.0
50.6,20.5,233.0
50.7,20.5,232.5
50.800000000000000,20.5,232.0
50.900000000000000,20.0,232.0
51.0,20.0,231.5
51.1,19.5,230.0
51.2,19.5,230.0
51.300000000000000,19.5,229.5
51.400000000000000,19.5,229.0
51.5,18.5,228.5
51.6,18.5,227.0
51.7,18.0,226.5
51.800000000000000,17.5,226.5
51.900000000000000,17.5,226.0
52.0,17.5,225.0
52.1,17.5,224.5
52.2,17.5,223.5
52.300000000000000,17.5,223.5
52.400000000000000,17.0,222.0
52.5,17.0,222.0
52.6,17.0,221.0
52.7,16.5,220.5
52.800000000000000,16.5,220.0
52.900000000000000,16.5,219.0
53.0,16.5,219.0
53.1,16.5,217.5
53.2,16.0,217.5
53.300000000000000,15.5,217.0
53.400000000000000,15.5,216.5
53.5,15.5,216.0
53.6,15.5,215.5
53.7,15.5,214.5
53.800000000000000,15.5,214.0
53.900000000000000,15.0,214.0
54.0,15.0,213.5
54.1,14.5,213.0
54.2,14.5,212.5
54.300000000000000,14.0,211.5
54.400000000000000,13.5,210.5
54.5,13.5,210.0
54.6,13.5,210.0
54.7,13.0,209.0
54.800000000000000,12.5,208.5
54.900000000000000,12.5,208.0
55.0,12.5,208.0
55.1,12.5,207.0
55.2,12.5,206.5
55.300000000000000,12.5,205.5
55.400000000000000,12.0,205.0
55.5,12.0,204.5
55.6,11.5,204.5
55.7,11.5,203.0
55.800000000000000,11.5,203.0
55.900000000000000,11.5,202.5
56.0,11.5,202.0
56.1,11.5,201.5
56.2,11.5,201.0
56.300000000000000,11.5,200.5
56.400000000000000,11.5,200.0
56.5,11.5,199.5
56.6,11.5,199.5
56.7,11.5,198.5
56.800000000000000,11.5,198.0
56.900000000000000,11.5,197.5
57.0,11.5,197.5
57.1,10.5,196.5
57.2,10.0,196.0
57.300000000000000,10.0,196.0
57.400000000000000,10.0,195.5
57.5,10.0,195.5
57.6,10.0,194.0
57.7,9.5,194.0
57.800000000000000,9.5,193.5
57.900000000000000,9.5,193.0
58.0,9.5,192.5
58.1,9.5,192.0
58.2,9.0,191.0
58.300000000000000,9.0,190.5
58.400000000000000,9.0,190.5
58.5,9.0,189.5
58.6,9.0,189.0
58.7,8.0,188.0
58.800000000000000,8.0,188.0
58.900000000000000,8.0,187.5
59.0,8.0,186.5
59.1,8.0,186.5
59.2,8.0,185.5
59.300000000000000,7.5,185.0
59.400000000000000,7.5,185.0
59.5,7.5,184.5
59.6,7.0,184.5
59.7,7.0,183.0
59.800000000000000,7.0,183.0
59.900000000000000,7.0,182.5
60.0,7.0,182.0
60.1,7.0,181.5
60.2,7.0,180.5
60.300000000000000,7.0,180.5
60.400000000000000,7.0,180.0
60.5,7.0,180.0
60.6,7.0,179.5
60.7,7.0,178.5
60.800000000000000,7.0,178.5
60.900000000000000,7.0,177.5
61.0,7.0,177.0
61.1,7.0,177.0
61.2,6.0,176.0
61.300000000000000,5.5,175.5
61.400000000000000,5.5,175.0
61.5,5.5,174.5
61.6,5.5,174.5
61.7,5.5,173.5
61.800000000000000,5.5,172.5
61.900000000000000,5.0,172.0
62.0,5.5,172.0
62.1,5.5,171.5
62.2,5.0,170.5
62.300000000000000,5.0,170.5
62.400000000000000,5.0,170.5
62.5,5.5,170.0
62.6,5.5,169.5
62.7,5.0,169.0
62.800000000000000,5.0,168.5
62.900000000000000,5.0,168.5
63.0,4.5,168.5
63.1,4.5,167.5
63.2,4.5,167.0
63.300000000000000,4.5,167.0
63.400000000000000,4.5,166.5
63.5,4.5,166.5
63.6,4.5,165.5
63.7,4.0,165.5
63.800000000000000,4.0,165.0
63.900000000000000,4.0,165.0
64.0,4.0,164.5
64.10000000000000,4.0,164.0
64.2,4.0,163.5
64.3,4.0,163.5
64.4,4.0,162.5
64.5,4.0,162.5
64.60000000000000,4.0,162.0
64.7,4.0,161.5
64.8,4.0,161.5
64.9,4.0,160.0
65.0,4.0,160.0
65.10000000000000,4.0,159.5
65.2,4.0,159.0
65.3,4.0,159.0
65.4,4.0,158.5
65.5,4.0,158.0
65.60000000000000,4.0,158.0
65.7,4.0,157.0
65.8,4.0,156.5
65.9,3.5,156.5
66.0,3.5,155.5
66.10000000000000,3.0,155.5
66.2,3.0,154.5
66.3,3.0,154.0
66.4,3.0,154.0
66.5,2.5,153.5
66.60000000000000,2.5,153.5
66.7,2.5,152.5
66.8,2.5,152.5
66.9,2.5,152.0
67.0,2.5,151.5
67.10000000000000,2.5,151.0
67.2,2.5,151.0
67.3,2.5,150.5
67.4,2.5,150.5
67.5,2.5,149.5
67.60000000000000,2.5,149.5
67.7,2.5,149.0
67.8,2.5,148.5
67.9,2.5,148.5
68.0,2.5,147.5
68.10000000000000,2.5,147.5
68.2,2.5,147.5
68.3,2.5,146.5
68.4,2.5,146.5
68.5,2.5,146.0
68.60000000000000,2.5,145.5
68.7,2.5,145.5
68.8,2.5,144.0
68.9,2.5,144.0
69.0,2.5,143.5
69.10000000000000,2.0,143.5
69.2,2.0,143.0
69.3,2.0,142.0
69.4,2.0,142.0
69.5,2.0,141.5
69.60000000000000,2.0,141.5
69.7,2.0,141.0
69.8,2.0,140.5
69.9,2.0,139.5
70.0,2.0,139.5
70.10000000000000,2.0,139.0
70.2,2.0,138.5
70.3,2.0,138.0
70.4,2.0,137.5
70.5,2.0,137.5
70.60000000000000,2.0,136.5
70.7,2.0,136.5
70.8,2.0,136.0
70.9,2.0,136.0
71.0,2.0,136.0
71.10000000000000,2.0,135.5
71.2,2.0,135.5
71.3,2.0,134.5
71.4,2.0,134.5
71.5,2.0,134.5
71.60000000000000,2.0,134.5
71.7,2.0,133.5
71.8,2.0,133.5
71.9,2.0,133.0
72.0,2.0,132.5
72.10000000000000,2.0,132.5
72.2,2.0,132.0
72.3,2.0,131.5
72.4,2.0,131.0
72.5,2.0,131.0
72.60000000000000,2.0,130.5
72.7,2.0,130.0
72.8,2.0,129.5
72.9,2.0,129.5
73.0,2.0,129.5
73.10000000000000,2.0,129.0
73.2,2.0,128.5
73.3,2.0,128.5
73.4,2.0,127.5
73.5,2.0,127.5
73.60000000000000,2.0,127.0
73.7,2.0,127.0
73.8,2.0,127.0
73.9,2.0,126.0
74.0,2.0,126.0
74.10000000000000,2.0,125.5
74.2,2.0,125.5
74.3,2.0,124.5
74.4,2.0,124.0
74.5,2.0,124.0
74.60000000000000,2.0,123.5
74.7,2.0,123.5
74.8,2.0,122.5
74.9,2.0,122.0
75.0,2.0,122.0
75.10000000000000,2.0,121.5
75.2,2.0,121.5
75.3,1.5,121.5
75.4,1.5,120.5
75.5,1.5,120.5
75.60000000000000,1.5,120.5
75.7,1.5,120.0
75.8,1.5,120.0
75.9,1.5,119.5
76.0,1.5,119.5
76.10000000000000,1.5,119.5
76.2,1.5,118.5
76.3,1.5,118.5
76.4,1.5,118.5
76.5,1.5,118.0
76.60000000000000,1.5,118.0
76.7,1.5,117.5
76.80000000000000,1.5,117.0
76.9,1.5,116.5
77.0,1.5,116.5
77.10000000000000,1.5,116.5
77.2,1.5,116.0
77.30000000000000,1.5,115.0
77.4,1.5,115.0
77.5,1.5,114.5
77.60000000000000,1.5,114.5
77.7,1.5,113.5
77.80000000000000,1.5,113.5
77.9,1.5,113.0
78.0,1.5,113.0
78.10000000000000,1.5,112.5
78.2,1.5,112.5
78.30000000000000,1.5,111.5
78.4,1.5,111.5
78.5,1.5,111.5
78.60000000000000,1.5,111.5
78.7,1.5,111.5
78.80000000000000,1.5,110.0
78.9,1.5,110.0
79.0,1.5,110.0
79.10000000000000,1.5,109.5
79.2,1.5,109.5
79.30000000000000,1.5,108.5
79.4,1.5,108.5
79.5,1.5,108.5
79.60000000000000,1.5,108.0
79.7,1.5,108.0
79.80000000000000,1.5,107.5
79.9,1.5,107.5
80.0,1.5,107.0